,0,1,2,3,4,5,6
-0.099609375,-0.24173864178904172,0.06954690675617319,-0.011491965092231096,0.12273577422879754,0.05254041090519955,-0.08844626433156141,-0.26104142549369796
-0.09765625,-0.23206456841748935,0.06459622336056291,-0.02549035063251155,0.09509799377864755,0.03296026443397929,-0.1104234600608402,-0.26048366900823994
-0.095703125,-0.22323872339474382,0.055821454946147125,-0.036471917800535256,0.062014925583426535,0.008291811819713476,-0.14135884268392776,-0.2654805266429022
-0.09375,-0.2169345549423747,0.04403140637603375,-0.04207180715541689,0.028261135516552006,-0.016411973967506762,-0.17441992633348097,-0.2739895628859626
-0.091796875,-0.21440880804203355,0.03061161504276379,-0.04111930533766395,-0.001309538703500987,-0.035830684985474495,-0.2022482302264399,-0.28288453708235106
-0.08984375,-0.2155117455680451,0.017568391805782364,-0.03382203215423871,-0.022526094980089083,-0.04585926088230057,-0.21882318731521236,-0.2886357472215473
-0.087890625,-0.2181570059687585,0.007339654051280773,-0.021647049555390062,-0.03257372873051459,-0.04477586587323861,-0.22088888011129626,-0.28818815966331796
-0.0859375,-0.21863877515943608,0.0022998155735692335,-0.006965530028441007,-0.030541691645725177,-0.03369253297219204,-0.20852675284642752,-0.27975000045687254
-0.083984375,-0.2128180753094022,0.004042249084892863,0.0074479285837431896,-0.01774904223524903,-0.016135019658861972,-0.18475096899262616,-0.2632323034040348
-0.08203125,-0.19777628762387833,0.012676786056587104,0.01896810113097218,0.0023041212811741965,0.0030925458897803756,-0.15433412699037827,-0.24020838784179552
-0.080078125,-0.17324630053044374,0.026453286776179245,0.025639393692599165,0.024499944033615703,0.01935229706039205,-0.12231758053828902,-0.21343246260269144
-0.078125,-0.1421455987603885,0.04196045461306614,0.02658287019440103,0.04320295034610813,0.02943190494369019,-0.09272426587912642,-0.18609684047094502
-0.076171875,-0.10987532324620006,0.05495216094406778,0.022207628946289783,0.05371477964193343,0.03222762856094374,-0.06785477557711712,-0.16106940699989425
-0.07421875,-0.08256753404827066,0.061593938265930334,0.014155441230722312,0.05369154247466388,0.028697340877188546,-0.04828438439296932,-0.14032544001040034
-0.072265625,-0.0649318979432966,0.059716649843566665,0.0049470633181799804,0.04403151660471105,0.021197872812294457,-0.03340540782254567,-0.12469074308519948
-0.0703125,-0.05856416863350157,0.049610765966762435,-0.002632145772474565,0.028831027852441137,0.012522956602026005,-0.022178330012306388,-0.11389163519585807
-0.068359375,-0.061425094488153496,0.03402422803196828,-0.0062859212307265315,0.014280830873227115,0.0050188435565880355,-0.013733462184847832,-0.10681628937820604
-0.06640625,-0.06873087858557685,0.017301281215831205,-0.004912011253770903,0.0067450739753122275,5.720840800563327e-05,-0.007605379434161356,-0.10186225100539592
-0.064453125,-0.0749099414314407,0.003920439696133738,0.0009483013367328265,0.010592393330288156,-0.0020521835694009504,-0.003606971166649812,-0.09727883182164851
-0.0625,-0.07582196648277757,-0.0030661904284675556,0.009083707614803175,0.02650176950938931,-0.001819223855415628,-0.0015385549593769602,-0.09147702747610503
-0.060546875,-0.070310167088172,-0.003125545298888407,0.01607692179284025,0.05086592172854067,-0.00021326313246041462,-0.0009934067435086813,-0.08331866000326288
-0.05859375,-0.06043487502682042,0.0015497974306545143,0.018183492921584915,0.07658101768553183,0.0016275283392991804,-0.0014377263916660176,-0.07237810623423417
-0.056640625,-0.05029767661360357,0.006829004080858231,0.012414138520909928,0.09505578589072604,0.002550662247922901,-0.0025490094083321095,-0.05911619933185129
-0.0546875,-0.04396725757638877,0.008168655943425423,-0.002473398942608315,0.09884590521910605,0.00147180226628285,-0.0046020092749561375,-0.04487150909663442
-0.052734375,-0.04340609188602015,0.00234073552646377,-0.025369615013339314,0.08407752634591215,-0.0024921065811980714,-0.008606341779383282,-0.031589412948302385
-0.05078125,-0.047306297949856344,-0.011259115568721771,-0.052806823443996974,0.05186763160251632,-0.009759066630593963,-0.01597690053143871,-0.021276919852922287
-0.048828125,-0.05136475752080509,-0.030210474487869454,-0.07961153247383072,0.008254184544426557,-0.019934957253033046,-0.02774873697431375,-0.015288585160230227
-0.046875,-0.04991693865948531,-0.04974827409317694,-0.10009310148932467,-0.037387976125088235,-0.03156454333219169,-0.04362512030350645,-0.013668418495798298
-0.044921875,-0.03826928803510948,-0.06430692809033409,-0.10947564902548451,-0.07498237546902135,-0.042200241368508154,-0.061311062620174654,-0.014814936585312372
-0.04296875,-0.014770642336702174,-0.06939259190894155,-0.105185372466114,-0.09662441658891371,-0.048915020650906596,-0.0765444867748465,-0.015664940159218405
-0.041015625,0.01824314885331224,-0.06312286920768044,-0.0876199353381819,-0.09879376473193402,-0.049193383659469125,-0.08399683263657604,-0.012421904893731859
-0.0390625,0.05505244947083698,-0.046881869164940464,-0.060145471917477156,-0.08321060153103649,-0.04191605406464914,-0.07885144886084737,-0.0016418741466787236
-0.037109375,0.08849707325950676,-0.024849969754261653,-0.028274705534285554,-0.056072801646619895,-0.028021509559158896,-0.05853033131079378,0.018676914671467412
-0.03515625,0.11250258532722654,-0.0025764503823302166,0.0017730613124136544,-0.025934614299271866,-0.010479361153977166,-0.023894417707809087,0.048392858198768936
-0.033203125,0.12420436204168522,0.014883747549995045,0.024726115359798167,-0.0009344465124953485,0.006539342584123817,0.020616264410991774,0.08517958938046327
-0.03125,0.12486097728831966,0.024587312769300075,0.03763746491357115,0.013704405528753034,0.019057470072308267,0.06805136222504915,0.12517534694062815
-0.029296875,0.11924190507421951,0.026485559884650345,0.040559608368437736,0.017071287999775944,0.024725230495666235,0.1109063541292914,0.16408904586998632
-0.02734375,0.11377971664820495,0.023102391704045114,0.03630659183396366,0.012414088585002153,0.02369079488117249,0.14328710287273783,0.19835684287608615
-0.025390625,0.11423859648451225,0.018257161915394633,0.02938635399549202,0.005518305854257724,0.018502514065234878,0.16250611538330634,0.2259400695740114
-0.0234375,0.12378538349280263,0.015340473921341006,0.024450790945055683,0.002212036203825911,0.013023329541065744,0.1695388873002179,0.24651341218028466
-0.021484375,0.1421370564429876,0.01581931050206212,0.024769023178267516,0.00590169652226583,0.010764477102090636,0.1682111474656718,0.2610453540170711
-0.01953125,0.16600891228665812,0.018566785610466437,0.03122981601897671,0.016046349135335133,0.01333271469774665,0.1634912144157593,0.2710219802809881
-0.017578125,0.1905777402014947,0.02029702835178406,0.04219925222519917,0.028155594243719915,0.01968393286440954,0.1596036234636058,0.27769654213025097
-0.015625,0.21131137344917456,0.016950162924458324,0.05425319290305828,0.03534945935420764,0.02655929024847335,0.15870867488196225,0.28169780431772184
-0.013671875,0.22544335779711006,0.005488929789586353,0.06349001739263531,0.030938994819890677,0.029966020373923347,0.16060489164338296,0.28312780863080766
-0.01171875,0.23258977463603472,-0.0146098397825289,0.0669288275066814,0.011085373942984866,0.02707751058267312,0.16344834647190198,0.28202541319016855
-0.009765625,0.23440273467746545,-0.04077936463497806,0.06349195625255251,-0.023459664314204397,0.01770811043488177,0.1650561670180393,0.27889297637615346
-0.0078125,0.2335614058487617,-0.0679557157759499,0.05426039952166718,-0.06719967987060207,0.004681313494095185,0.16415305751880918,0.2749666671628855
-0.005859375,0.23263331790787026,-0.0901326433572355,0.041984092256845115,-0.11140518247219547,-0.007123433890176496,0.16100399577530186,0.27205533021853745
-0.00390625,0.23329598244952396,-0.10230220811701751,0.03009174799954721,-0.14675537461130922,-0.012691610104453898,0.15719716077498225,0.2719977716832436
-0.001953125,0.23614922399531255,-0.10206701708357376,0.021584547284542118,-0.16616738493530794,-0.008976304098025984,0.15474803523354255,0.2759828000966739
0.0,0.241032805425193,-0.09034769917488909,0.018187793105556495,-0.16682296483398856,0.0037044710820231283,0.15500518219317744,0.28405218685903905
0.001953125,0.24754283565333263,-0.07096437126020759,0.01999793949136343,-0.15072759811463934,0.021580651890195854,0.1579097806564169,0.29503036124889165
0.00390625,0.2553994368616329,-0.049299899124152204,0.025660118472302963,-0.12370009140199756,0.038714448731526574,0.1619678712347015,0.306928229468094
0.005859375,0.2644615412956115,-0.030581701127078205,0.03292467968275523,-0.09326467683615614,0.04914528646699569,0.16493789418595733,0.31764575574892434
0.0078125,0.274428013061354,-0.01841694288073497,0.03933663062293253,-0.0662756103164014,0.04903194905722072,0.16489654200585738,0.325663733228894
0.009765625,0.28447749542166856,-0.014055613272969633,0.04284131642953036,-0.047118812686872395,0.03795141361973697,0.16118217886916164,0.3304339089927454
0.01171875,0.2931753411623407,-0.016519139000420492,0.042203623547847485,-0.03702043332547638,0.018893693053214054,0.15479412874709517,0.3323340925311085
0.013671875,0.2988620700461832,-0.02337447090150756,0.03725032073538117,-0.03449809482903832,-0.002948208303938455,0.14809835532728272,0.33227578584534334
0.015625,0.30047020413912623,-0.03171691541033681,0.02898707527223727,-0.036543912194068745,-0.022005533092063257,0.14401471710198385,0.3312189148105053
0.017578125,0.2984320607948638,-0.038934824016377656,0.019601454965083826,-0.03992360703723058,-0.033993541876212875,0.145077217884281,0.3298678104065419
0.01953125,0.2951987809843375,-0.04303436060362648,0.012284905934156097,-0.04207338933937641,-0.036791013697612375,0.1527707774259799,0.32869191993804275
0.021484375,0.2949780797191759,-0.04258195199331078,0.010764265142511975,-0.04138948251815828,-0.030355444070451158,0.1673679051242442,0.3282101972821362
0.0234375,0.30259173280247165,-0.03653237372813771,0.018482957667753114,-0.03706247307795362,-0.015952931874110354,0.1882179605914491,0.3293043882127643
0.025390625,0.32174204182014615,-0.024244476520155347,0.037520285004311635,-0.028823241240487327,0.0047377221898110234,0.21422195776822817,0.3332802267132479
0.02734375,0.3532971060675613,-0.005825628685825683,0.0675320402469619,-0.016932169068902936,0.030115696233636097,0.24416882534675483,0.3415168300952183
0.029296875,0.3942999124436131,0.01732168253210686,0.10513152799849841,-0.0024931995957481867,0.058525441200507795,0.27673603786283923,0.3547781145007892
0.03125,0.4382090224861553,0.04209833823004615,0.1441030382732061,0.012134013515318183,0.08770175353040614,0.31019262128362146,0.37248327294356665
0.033203125,0.47645501612466046,0.06384364281613603,0.1766187764266937,0.023235313134440376,0.11429345604530446,0.3420584884697923,0.392332762681318
0.03515625,0.5008998217009824,0.07722004237963666,0.19527039283206946,0.02630964261206873,0.1339864231782656,0.36905053441489233,0.4105953272996653
0.037109375,0.5064063391423322,0.07771993855222115,0.19535642490910987,0.017353620421655298,0.14245788660833714,0.3875327849671449,0.42309352599964717
0.0390625,0.49262680656952823,0.06331529347508141,0.1766511178413078,-0.005502192018416451,0.13692251625318508,0.394430474666253,0.4265926172959769
0.041015625,0.4643511094052787,0.035585612825027105,0.1439419848475981,-0.04068603770964296,0.11761695944703658,0.3882895340944373,0.4200596212964219
0.04296875,0.43023575269009634,-0.00024005684444807464,0.10597986382488489,-0.08290379076039626,0.08844791582660257,0.3700151257628001,0.4052402393374788
0.044921875,0.4002875682294495,-0.036516206000699165,0.07302520683553705,-0.12423657084457923,0.056291192043850365,0.3428976173748088,0.38623254544081786
0.046875,0.3829126078658663,-0.06536821850989087,0.05370837780008935,-0.15639266311139066,0.028982396986856843,0.31181018130057037,0.36813909055933636
0.048828125,0.3825027863165358,-0.08108614783890283,0.052245034866896606,-0.17334133473547583,0.01265052215533793,0.2818202188973031,0.35528448350617897
0.05078125,0.3983465722242246,-0.08183695921372992,0.06700302245249737,-0.17330795532612625,0.009428792458463692,0.2567333502633716,0.3497026964834235
0.052734375,0.4251786757243365,-0.07003603339774825,0.09098700496791345,-0.15930112266563146,0.016533861108451463,0.23814989193082567,0.3505206904738079
0.0546875,0.45511587898665595,-0.05122883516481216,0.11414558540600073,-0.13790978918700764,0.027221266120961034,0.22541962846934024,0.35451820063149597
0.056640625,0.48027879843860294,-0.031915216664218427,0.12676157234143787,-0.11681573830093893,0.03338358547448898,0.21650750106249808,0.35766341528363643
0.05859375,0.49521281215049484,-0.017166852892090398,0.12278797825442986,-0.10201216028568938,0.02885986580253476,0.20939028871974433,0.35700806477992286
0.060546875,0.49834156525635037,-0.008964842693591081,0.10199162562402235,-0.09585467824354565,0.012173345468936194,0.20337001589807224,0.35215971003932056
0.0625,0.49205692252774813,-0.005877162448664546,0.07017535026304557,-0.09671649782788842,-0.012420463013305278,0.199724705032233,0.3457111506865797
0.064453125,0.4815264015137781,-0.004132927698141279,0.03741597573943796,-0.10031835563989189,-0.036061709531561584,0.20140400188841354,0.3424269141854647
0.06640625,0.4727178312108166,0.0004261330534898847,0.014929662749953377,-0.10206955777227858,-0.04823505820295686,0.21188442130897753,0.34749009759600674
0.068359375,0.4703626855828608,0.01038112055210662,0.011618839840508382,-0.09932460407175654,-0.040476958350017044,0.23365176350394945,0.3644924485811929
0.0703125,0.4765327445576166,0.025588132170343537,0.03141516182092928,-0.09252994095813653,-0.00948822783471134,0.2669286392003838,0.39394687099284437
0.072265625,0.490236028677783,0.04329381735946686,0.07221342507793059,-0.08476917055214947,0.04147286993138666,0.3091578927302517,0.43288228138571017
0.07421875,0.508066377803813,0.0594079922312666,0.1266337749877749,-0.07996561850495282,0.10340151354810778,0.3554481288382148,0.4756520268467306
0.076171875,0.5255852820064219,0.07033150440061689,0.1842526421837493,-0.08063920515899285,0.164240565529927,0.3998123593400217,0.5156225472866203
0.078125,0.5388917838201244,0.07450604098468244,0.23450750425135822,-0.08635122247893623,0.21247042489811435,0.4367311720959162,0.5470876584710773
0.080078125,0.5458246345303066,0.07299489419832443,0.2693504119220179,-0.0936707644049776,0.24033567808423859,0.46247315024173674,0.566707064195846
0.08203125,0.5464198406791627,0.06885509981853168,0.2849119974577874,-0.09777505336997507,0.24566553336088798,0.4757436567848823,0.574007358265912
0.083984375,0.542535888558113,0.0656097844447493,0.28183469790439175,-0.09499094015057287,0.2318265899936006,0.4775308401937381,0.5708905669020266
0.0859375,0.5368651598414733,0.06553015167736208,0.26438631459301076,-0.08508299670124232,0.20603747794191227,0.4703358899819416,0.5604898778491356
0.087890625,0.5317618881474457,0.06851681011599771,0.23881394721831276,-0.07213618787696152,0.17680755421277836,0.4571809211860071,0.5459328841552831
0.08984375,0.5283498270033835,0.0720949094083721,0.21153560121388754,-0.06346614020628592,0.15145522673778558,0.4408048365957377,0.5295322586873957
0.091796875,0.5262293578896514,0.07253051219496624,0.18768597577354412,-0.06687096731660415,0.13447924907325712,0.42329451017358377,0.5126554399591435
0.09375,0.5238484629312073,0.06656666942977141,0.1703073643576787,-0.08731980334514618,0.1271176352709575,0.4061496691572742,0.4961723142735552
0.095703125,0.5193285413884189,0.052993787578911905,0.16021110799993543,-0.12449430377849659,0.12794566604519386,0.3905722540672227,0.4811111924882281
0.09765625,0.5113589199506736,0.033336464866699625,0.1563354451281206,-0.1723028382862432,0.13403393218102624,0.37769910113241717,0.4690792210832756
0.099609375,0.49977161721252006,0.01133036999665754,0.15635278056717847,-0.22068521346749193,0.14211110131279003,0.3685777706773161,0.4621473941697595
0.1015625,0.4855685855796095,-0.008596330261977782,0.15732147830331097,-0.25905843686136154,0.1493410314079533,0.3638639791358235,0.4621928955505642
0.103515625,0.47041741772272117,-0.023176792656168017,0.15627509782457083,-0.2800456667898513,0.15361783541964572,0.36340465807286954,0.46999047613664097
0.10546875,0.45586142645867267,-0.03168465138407442,0.15072894203118503,-0.2819981440606582,0.15354046953975822,0.3659690732243223,0.4845027643802174
0.107421875,0.44260926090385255,-0.03623020642122352,0.13911444464949896,-0.2693113995925529,0.14833592837757958,0.36935338488638586,0.5027745748050372
0.109375,0.4302378380102612,-0.04082459852115893,0.12112994437895347,-0.25044059516135075,0.13793778544372404,0.37092964231361003,0.5205994411400128
0.111328125,0.41746996941725867,-0.04958285901253157,0.09794327067019286,-0.234447511638085,0.12324317368527732,0.36850340571053913,0.533802403089572
0.11328125,0.40294202415315084,-0.06480718180971105,0.0721421750785521,-0.22749131557555116,0.10636416556550753,0.3611713123130414,0.5396951276320673
0.115234375,0.3861429632565593,-0.08574925592255549,0.04734456380774844,-0.23065274816786815,0.09059415363911864,0.3498235081411188,0.5381443834325481
0.1171875,0.36809263203521864,-0.10857091156551318,0.02746688917981073,-0.23987753044326424,0.07989203792671905,0.3370486556515995,0.5318086465618205
0.119140625,0.3514016190424063,-0.1275361940295525,0.0157766053304592,-0.24792895731858927,0.07789980962913179,0.3264199541188477,0.5253943653825401
0.12109375,0.33959386303197736,-0.13697881488696995,0.013971615699649883,-0.2474418845053035,0.0867545520753155,0.32137988379387633,0.5241510986516378
0.123046875,0.3358791071439125,-0.133291493190056,0.021581390963540063,-0.23378874152551488,0.1061269598861794,0.3241088683129247,0.5321191136205093
0.125,0.34180832530834315,-0.11619485237172889,0.03592535042177348,-0.20664267702180825,0.1329165226254325,0.33478604258363487,0.5507483509465703
0.126953125,0.3563386871778856,-0.08884958555515397,0.05270795046413904,-0.16975114784890358,0.16183347107098317,0.3515083556914468,0.5783785289317913
0.12890625,0.37572973799713655,-0.05682824130320685,0.06713084192309883,-0.12921262289649493,0.18677745302537516,0.37089049278311154,0.6107613058172221
0.130859375,0.3944128235464464,-0.02637452241588935,0.07522705027301703,-0.09113128344393076,0.20261105361229054,0.38912408690992184,0.6424292726872246
0.1328125,0.40661727808724507,-0.0025960165594222746,0.07502722821345696,-0.05967753866722301,0.20674327851664262,0.4031204930109919,0.6684171941498872
0.134765625,0.40823755896329683,0.011809637052473235,0.06719457559786825,-0.03627348109878764,0.19996721720049493,0.41134993982566104,0.6857347344943999
0.13671875,0.3983002874280509,0.016958459800047017,0.05491049434800773,-0.02003302228863589,0.18623469770487797,0.4141143045380113,0.6941031108635343
0.138671875,0.379495476586017,0.015326983133655396,0.04301716528535053,-0.00901047536002174,0.17141415552249628,0.4132004523715036,0.6957482237537974
0.140625,0.35754310461457867,0.01074556553451687,0.03666084299760438,-0.0015067224655977368,0.16144060834271765,0.4110867561897904,0.6943898891925757
0.142578125,0.3395593516809786,0.0072650641786926205,0.03984552630246619,0.003235327900061467,0.16049474684789497,0.4100317007678102,0.6938510770313313
0.14453125,0.33192460722285816,0.008256021333052076,0.05433378951450014,0.0052112936897289,0.16984226354499118,0.4113903545923712,0.6968189183223219
0.146484375,0.3383280752803955,0.015908383922578557,0.07921466587200521,0.004472967910585944,0.18771658494045235,0.4153799179692488,0.7041854003107602
0.1484375,0.35861269883475133,0.031099236800832517,0.11124339634164937,0.002003628560360188,0.2102398630918671,0.4213160306812493,0.7151384820386526
0.150390625,0.38878704568649036,0.05348026945168942,0.14581654114385761,6.113902150781537e-05,0.23300199056639467,0.42815405902967935,0.7278749453724634
0.15234375,0.42220541432149905,0.08164581180307784,0.17826307504218356,0.0017084159202858213,0.25269317735857744,0.43507043907614384,0.7405839534367401
0.154296875,0.45156038990870195,0.11334224103343149,0.20506405399728758,0.009713766615487255,0.26819187489434204,0.44184417581765556,0.7522850997404277
0.15625,0.4710853103626527,0.1457810847524524,0.224667359993723,0.025379756822743457,0.2807403347711333,0.44892000346043953,0.7632066470340008
0.158203125,0.4783035070053925,0.176138303098917,0.2377103935888138,0.0479455313814685,0.2932006638991184,0.45718603405754565,0.7746050658036743
0.16015625,0.474799465278612,0.20223352562757677,0.2466464311540387,0.07494414788386512,0.30872997017172393,0.4676142392191379,0.7881632060425339
0.162109375,0.46577555034002854,0.2232319916988285,0.2549347940706498,0.10341226154192214,0.3294176460993205,0.48095029449056237,0.8052649240149167
0.1640625,0.45851519216909103,0.2400933203895781,0.2660578904811679,0.1313922032806263,0.3554210210931007,0.4975875134666822,0.8264631236844868
0.166015625,0.4601921390663829,0.25548558948881384,0.2826354888248148,0.15896406919843356,0.3849118617412132,0.5176373698820872,0.8513314324393986
0.16796875,0.4756472450657142,0.27302464450682146,0.3058260913988648,0.1882099858845948,0.41479797971946775,0.5410791129956589,0.8786888519176465
0.169921875,0.5057626685764621,0.2959595270471672,0.33509469893238564,0.221989031555306,0.4418714597152559,0.5678131283114142,0.9070148467819995
0.171875,0.5469143838338949,0.3257089940629063,0.36833899284419824,0.2619846230251434,0.4638891045718133,0.5974963323284652,0.9348079367028352
0.173828125,0.5917019319022476,0.36082005468672074,0.4023105380901397,0.3069076366290557,0.4801595048701818,0.62918014182968,0.9607108124029465
0.17578125,0.630790333276438,0.39685310228345533,0.4332317030762637,0.35177670949892104,0.491450843384934,0.6609301534660877,0.9833875194288675
0.177734375,0.6553593550788654,0.42739152221124005,0.457489612231492,0.3887985031426451,0.49932980793149095,0.6896923883680792,1.0013014349967195
0.1796875,0.659456553080139,0.4459385046093521,0.47228458376905386,0.4096945715641289,0.5052652673059734,0.711624976416616,1.0126200437529105
0.181640625,0.641564936241814,0.4480820316017975,0.476121402952873,0.4086649289053004,0.5098982950421025,0.7229423147730061,1.0154256339212635
0.18359375,0.6049291034537461,0.4331494579166669,0.4690600393996871,0.38483755590606983,0.5127796910699451,0.721086735735166,1.0082560484324197
0.185546875,0.5565647029208624,0.40471330500980296,0.4526837034080529,0.3431857762847238,0.5126529604952282,0.7058439528145517,0.9908022718491007
