,0,1,2,3,4,5,6
0.1875,0.505285960737881,0.3697133540686754,0.42979639000743325,0.29345921725482654,0.508117747218818,0.6799510269100846,0.9644532810870287
0.189453125,0.4593940318667256,0.3364799860067446,0.4039274589884342,0.2474459421487268,0.49836212990467166,0.6488664996736971,0.9323845801836224
0.19140625,0.42476075844911165,0.31236114469389636,0.37876891976933597,0.21553780604767575,0.4836511310107839,0.6196447717401156,0.899039021444466
0.193359375,0.40387310909619406,0.30179192033847524,0.35767180513641417,0.2038311761864006,0.465383916233007,0.5991769107086792,0.8690881274519395
0.1953125,0.396031015715098,0.30544863519120513,0.3432813639712572,0.21276043938093814,0.44572599581889527,0.5923125348227954,0.8461928801025446
0.197265625,0.39845689401712947,0.32067922959869904,0.33731937215327235,0.23763480161032555,0.4269951191738634,0.6004576499609495,0.8319965220764965
0.19921875,0.4077495308607953,0.3428897389734631,0.34046143125151807,0.2706980311182602,0.4110531979817418,0.6211070206460252,0.8257195501114334
0.201171875,0.4210393487865704,0.3672167304672917,0.3522364097439353,0.3037743761819706,0.39890382620129233,0.648458751722234,0.8245073955915122
0.203125,0.4363838486194836,0.3897743399435696,0.3709164714220356,0.33044198843259925,0.3905747160896931,0.6749111679177867,0.8243979102268773
0.205078125,0.452334308913789,0.40804352917489045,0.39344966702474854,0.34700577359386536,0.38523729429820014,0.6929745146562785,0.82154261539198
0.20703125,0.4670220822188239,0.4204332567851199,0.4155683209627361,0.35216047161993075,0.3814529666401257,0.6970374656481038,0.8132422633918582
0.208984375,0.4773719495906957,0.4254708311162837,0.4322277733796129,0.3458512462130039,0.3774534977180741,0.6845261612442768,0.7984715643334058
0.2109375,0.4790309325796598,0.4212646065841026,0.4384584560233752,0.3281676184022555,0.3714295544073047,0.6562280380140109,0.7778038331646507
0.212890625,0.4672959511978681,0.4057302503823063,0.4305571515357255,0.2990021121894039,0.3618592623236044,0.6158275213818271,0.7528923951068881
0.21484375,0.43883827254626673,0.37764582108435035,0.40734791109298035,0.25873049926878977,0.34791340579472146,0.5689143072337924,0.7258203284342681
0.216796875,0.3935664383704512,0.3380974934880328,0.371091192956435,0.20955279921563294,0.3299047337199787,0.5217995097044805,0.6986250862620733
0.21875,0.3357711412781828,0.2915469675083583,0.3276077602692319,0.15667030833299816,0.30963424765260955,0.4804099612220854,0.6731457629901774
0.220703125,0.2738724883605446,0.24578007558893633,0.2853634740419952,0.1084075778407128,0.29040997613290614,0.449405461425027,0.651122005405906
0.22265625,0.21858903800686716,0.2104034809808111,0.25359009731674165,0.07478456353414611,0.2765499698462832,0.4315594159818329,0.6343147705486433
0.224609375,0.17998008328726706,0.19417959193758066,0.23987843110960683,0.06474086909367043,0.272343378598992,0.42739826254991825,0.6243987278174854
0.2265625,0.16432676895946985,0.2020631652987572,0.24793986092620857,0.08289900375018508,0.2806789603315408,0.4351118030157638,0.6225081128854296
0.228515625,0.17198378712843856,0.23306673502579225,0.27627747342800035,0.1271156230713955,0.30176450147994704,0.45079163139155687,0.6285435104772397
0.23046875,0.19704892584856643,0.2798883066010885,0.31828280923400704,0.18792911171208693,0.3324421635819384,0.46906330876141505,0.6405475983608132
0.232421875,0.2290620049763966,0.3306335505846908,0.36383730952148985,0.2503942388348082,0.3664837593936817,0.4841038757637097,0.6545228568514007
0.234375,0.2562019302214823,0.37218438702255047,0.4020005306799279,0.2979244152631807,0.3959425931001239,0.4908954306590336,0.6649472779156833
0.236328125,0.26888491518868307,0.3941136177622267,0.42398385417382595,0.31697807985128895,0.4132467342791229,0.48642169747702846,0.6659761299886918
0.23828125,0.26251679573980585,0.39179755241785386,0.4254905792724973,0.3010484805901063,0.4134025125701522,0.47044752660592,0.6530109629875367
0.240234375,0.2384851468561778,0.3676504878927036,0.40770701480190946,0.25260654542535566,0.39557557074990235,0.4455856841570693,0.6241150582981977
0.2421875,0.20314118120481123,0.3300850315853036,0.3766706048887541,0.18233646559388858,0.3634809007836607,0.41654890089890645,0.5807525433115872
0.244140625,0.16525691117536573,0.29062275892056405,0.34126685515245325,0.10593352767107053,0.32440156700880246,0.38875680226406034,0.5275383785787682
0.24609375,0.13298369256367504,0.26022858733721316,0.3105495432870613,0.03955440469880286,0.28713366729171974,0.36672036655536455,0.47103596678683063
0.248046875,0.11146617348118136,0.24616837813447853,0.29127594865215006,-0.00458220744071736,0.25953384580557065,0.35274131147417104,0.41798926990420454
0.25,0.10192116970598064,0.25041196687530604,0.2864201764068151,-0.021082102045456932,0.24647815021090955,0.3463728852125985,0.3735823922690314
0.251953125,0.10234223984951653,0.26995963862376693,0.2950400001569088,-0.011981316062820187,0.24887797375563406,0.3448245387493493,0.34030210440150205
0.25390625,0.109323943672109,0.29873415773475587,0.3133863526043358,0.014882503960608078,0.2640015722266858,0.3441583267656662,0.3177465733909167
0.255859375,0.12007850273206294,0.3301419041569292,0.3367303430896722,0.04895689832967148,0.28687887883878194,0.3408427264593158,0.30336512414781525
0.2578125,0.13371056482828597,0.3592659671487048,0.3611838513080038,0.08035696495847688,0.312208829772818,0.3331084122357913,0.29377714353661766
0.259765625,0.15122017923297046,0.38393956254225203,0.384872117487906,0.10244291202629782,0.336065503448411,0.32163940364911114,0.28614262997288276
0.26171875,0.17432241071340365,0.4045016198128568,0.40812482194245664,0.11292405173430703,0.3568423310972646,0.3093891808628826,0.2790956489945906
0.263671875,0.20372122469013107,0.42260081683713996,0.43274688649509485,0.1134173820682022,0.37521297185123015,0.30062770316497334,0.27296295196521503
0.265625,0.23772704783255183,0.43975578773622653,0.46076147337655887,0.10791418511808544,0.3932709993264288,0.2995788849081768,0.2692782971074615
0.267578125,0.27196267437098676,0.45637852308527793,0.49317552275516463,0.10088608685919084,0.4132816939052625,0.30910563706740535,0.2698578253180924
0.26953125,0.3004212014801484,0.471657898310608,0.5292599136139031,0.095733072986953,0.436552387648923,0.32982086848434994,0.27582732689515727
0.271484375,0.3175286091395711,0.48424498173521674,0.566596628561497,0.09400247531942389,0.4628064041607531,0.3598098501556218,0.28695426091040666
0.2734375,0.3203870690794697,0.493301574368898,0.6018302872933283,0.09544228094840507,0.4902094513585654,0.3949464258570937,0.3014839728304895
0.275390625,0.3102434261856211,0.4993373936545296,0.6318038274733333,0.09865527077360065,0.5159576995208137,0.42965521143990837,0.31649144350754943
0.27734375,0.2925072994488374,0.5044090706214216,0.6546459328063373,0.10198273109453888,0.5371756618036964,0.45793271366392485,0.3286030998569281
0.279296875,0.2752191762055551,0.5115921624411155,0.6704295120978538,0.10427471394041263,0.5518243754684652,0.4744606207535303,0.33486119739256875
0.28125,0.2664952863882478,0.5239939535371246,0.6812020196316334,0.10534422922050907,0.5593780201670538,0.4756763369354189,0.3335042985622918
0.283203125,0.2718929791185503,0.5437781574678763,0.6904185120298926,0.10606487149894625,0.5611338966307465,0.46066329081676294,0.32448832620497714
0.28515625,0.29267747163730634,0.5716308287616894,0.7019912825476391,0.1081754112181762,0.5601101974994895,0.43167574484505006,0.3096325996332658
0.287109375,0.32561317413170493,0.6068475633588396,0.7192552720185471,0.11388293397906239,0.5605435829272241,0.39407653816531396,0.29233481954975343
0.2890625,0.36429966704328276,0.6479027608698855,0.7441328623943948,0.12534247322140032,0.5670478377091546,0.3555204616342739,0.27686803897786266
0.291015625,0.40147496863474463,0.6931279747835521,0.7766823411360595,0.14407350274147665,0.5835470595273966,0.32438583705295393,0.26735408894180385
0.29296875,0.4313658103011653,0.7410972198588417,0.8150824301060837,0.1703882485851778,0.6121658906033908,0.30771374015917746,0.26660906686879715
0.294921875,0.45120738896430274,0.7905147402080283,0.8559995441983689,0.20296578537563503,0.652346161303431,0.3091788358777432,0.2751594268078535
0.296875,0.4614410089655522,0.8397121282960358,0.8952237472837528,0.23875558095711674,0.7005028883641072,0.3277575243186391,0.290765037446226
0.298828125,0.4646601986840935,0.8861162146841441,0.9284403655020741,0.27336372098766853,0.7504615616928036,0.3576634743209302,0.3087048946932968
0.30078125,0.46388954367530877,0.9261222048585205,0.9520186036851644,0.3019499326969004,0.794724939067479,0.3897702137647593,0.32288495957217106
0.302734375,0.4610234227025289,0.955649592976385,0.9637168561184558,0.3204752341387596,0.8263444875052548,0.4142359639075992,0.3275555806090168
0.3046875,0.45611569473565344,0.9713199347430429,0.9631986168910346,0.32694842454816836,0.8408978833602966,0.42356586108180405,0.3191578291132588
0.306640625,0.44777389853672395,0.9718350474111402,0.9522387827298259,0.32222033972639597,0.8379247850217488,0.4150913726760491,0.29767754504369265
0.30859375,0.434378601660456,0.9589400443837944,0.9345136752485166,0.3099514302424011,0.8212588248475945,0.3919558760564955,0.2669693795745923
0.310546875,0.4154602002651546,0.9374379758015701,0.9149326817937476,0.2956345917264974,0.7980223390032349,0.36217101180840483,0.2338210856562353
0.3125,0.39250093417563714,0.9140698683828843,0.8985911541387466,0.28490887931182235,0.7765187355755735,0.3359957897382466,0.2059694327590646
0.314453125,0.3687155162751532,0.8955506712696718,0.8895719812579108,0.281712449210265,0.7636928327835021,0.32252871834517016,0.18969527245314957
0.31640625,0.34786058437524137,0.8864481530351891,0.8899276416462105,0.2869494654798181,0.7630447581315759,0.32672912758524,0.1878342207158517
0.318359375,0.33260503998955254,0.887722838481713,0.8991773396516166,0.29820418273065086,0.7737624174082962,0.3479491315921426,0.19893078954056964
0.3203125,0.32324552275923946,0.8965381518264937,0.9145366658068301,0.31066046541163034,0.7913994262581112,0.38049433942684024,0.217862881466496
0.322265625,0.3174465952786448,0.9074759957403334,0.9318792507110834,0.31892809960973484,0.8098364780793222,0.41595498888413024,0.2377197996392127
0.32421875,0.3112455622493541,0.9147363084764286,0.9471684175076751,0.31911576844756057,0.8237629763959405,0.44637035249585555,0.25223905272092007
0.326171875,0.3009646249057712,0.9144824301155584,0.9578833405944424,0.3103660313149818,0.8307092265099968,0.4669832892315269,0.2578890280787356
0.328125,0.2852122627104196,0.9064003662704039,0.9639184010815882,0.29523567649459914,0.8318300639138878,0.477541387564991,0.2548244658670076
0.330078125,0.26602996507233695,0.8938347327817436,0.9675844303141399,0.2787462214573961,0.8311527100810366,0.4817235956237507,0.24639811474847803
0.33203125,0.24853735655850756,0.8824249587356985,0.9726480503031695,0.2664577394931522,0.8336318641833086,0.48504161967966414,0.2374901440137467
0.333984375,0.2390412878890482,0.8777651803861383,0.9827042996328409,0.2623147545789243,0.8428409865807596,0.4921641487733929,0.23237844851718592
0.3359375,0.24224976738585924,0.8830064506397252,0.9994541664982827,0.2671108368587555,0.8592676430391589,0.5048035034249528,0.23302730707188618
0.337890625,0.25868489530529304,0.897351240293787,1.021538316547369,0.27817743530562705,0.8799154964436087,0.5210178824545386,0.23845937611476545
0.33984375,0.2834243651583191,0.9160499532420908,1.0444228010962808,0.29041934793664576,0.8993628278215481,0.5361478561160072,0.2453987343102149
0.341796875,0.3068674052084983,0.9319313239197613,1.0614836526409506,0.2982879783628119,0.9118267690223704,0.5449061795787062,0.2498396621383584
0.34375,0.3174574898931672,0.9379067237094862,1.0660065580779856,0.2979171366257083,0.9133864825350818,0.5436784143218355,0.2488290956211968
0.345703125,0.30550672699078335,0.929518561163194,1.0534645467952704,0.2885949360219575,0.9034818043363506,0.5320506347358671,0.24169920570216705
0.34765625,0.2667818653942876,0.9066018936215932,1.0233028584266197,0.27303054259038795,0.8851269831272053,0.5129572214437627,0.23026533503629193
0.349609375,0.20452471387610588,0.873480380235951,0.9795983692294826,0.25636356715785236,0.8638161099619087,0.49145910470549287,0.21797733898532548
0.3515625,0.12909355110647927,0.8376650825773095,0.9303218326105104,0.2443423761140951,0.8456156171265439,0.4727468382765052,0.20846092629728985
0.353515625,0.05524315873279649,0.8075548661599257,0.8853912668693668,0.24138643892430592,0.8352256694329193,0.46026463926527406,0.20412009767688863
0.35546875,-0.00209674429143221,0.7899612340015404,0.854102979138904,0.24925339674079688,0.8347396116300465,0.45474834518309565,0.20539961318423908
0.357421875,-0.03214687755692597,0.7882880345117685,0.842723225403809,0.26675632094156343,0.8434801091943749,0.45451887447226635,0.21096800032406388
0.359375,-0.031281925317803994,0.8018999968444338,0.8529551621969944,0.2905356792329916,0.8588157945971717,0.4567902091309813,0.21864622851215484
0.361328125,-0.003773327607021696,0.8267523389560555,0.8816956102420014,0.3164804228967846,0.8774822984533248,0.45930925607068673,0.22658529338876113
0.36328125,0.03986834696040175,0.8569226730162255,0.9220820351229287,0.3411887930381934,0.896803496518772,0.4615415688912703,0.23412567192795267
0.365234375,0.08628844521690877,0.8864422466580615,0.9654515086184153,0.36292638683381234,0.9153589377854954,0.4648805900551775,0.24196680428760775
0.3671875,0.12323688166011752,0.9108297066237901,1.0036085534914374,0.38181924287097796,0.9329713789116072,0.47184617114764604,0.2516357185006002
0.369140625,0.1428052094738758,0.9279411313713977,1.030777082268968,0.39936606698039306,0.9502219653119786,0.484717015081617,0.26458941540034037
0.37109375,0.1430383401601441,0.9380409265499624,1.044769190964957,0.41759574332425925,0.967870544160244,0.5042894881056954,0.2814339143464389
0.373046875,0.1276213158748862,0.9432501757217365,1.0471597189473754,0.4382544732501618,0.9865012092476142,0.5293665317409297,0.301645142961445
0.375,0.10398670612064004,0.9466657514317838,1.0425283171843207,0.4622939059826799,1.006499336163232,0.5572108016385283,0.3238954205188868
0.376953125,0.08063599576193729,0.9514499044091022,1.0370411720438604,0.4897388704259502,1.0282327506081332,0.5847284634711148,0.346778557924705
0.37890625,0.06459407109358602,0.9600926806815573,1.0367530489927774,0.5198244394312632,1.0521739730529287,0.6098002760420045,0.3695258844266926
0.380859375,0.05971951004814295,0.9739262218966609,1.0460236081040695,0.5512061229945819,1.07874158493118,0.632110943511649,0.39231732974950817
0.3828125,0.06620009650060717,0.9928939487510557,1.0663950108366897,0.5821073419931512,1.1078460178677005,0.6530796685985792,0.4160124210879139
0.384765625,0.08114963141429708,1.0155647678161845,1.0961888116573897,0.6104172725390651,1.138377787018362,0.6749399664926199,0.44144311730278374
0.38671875,0.09992946048957611,1.0394031553931136,1.1309461350240366,0.6338787379639029,1.1680124445946467,0.6994397779983055,0.4686610789928406
0.388671875,0.11770631892339259,1.0613101920718315,1.1646588564787628,0.6505205503714316,1.193628101522275,0.7268310202937079,0.49657849720818353
0.390625,0.13080591091667806,1.0783994081894077,1.191532172582287,0.6593611166000366,1.212352359700029,0.7556888223468803,0.52325460049809
0.392578125,0.13757155667201723,1.088864280498707,1.207830029200468,0.6611952216823035,1.222901673475033,0.7836959982029957,0.5467478693467454
0.39453125,0.13860941496217682,1.0926870777133075,1.213253396677736,0.6590960057412597,1.2266295595540972,0.8090430058665617,0.5661461648650586
0.396484375,0.13644031315145058,1.0919028223584921,1.2113527501481243,0.6582420799161185,1.2277051933435177,0.8317573471592656,0.5822514778113853
0.3984375,0.1346779854130783,1.0902183813422923,1.2087081435267102,0.6648693734237568,1.2321326028139514,0.8542471698919538,0.5975103140585433
0.400390625,0.1369342726053282,1.0919953826619424,1.2129887629734097,0.6845033272943227,1.2457980902988248,0.8806542257523032,0.6151149658186466
0.40234375,0.14571177521936146,1.10086719577091,1.2304163701015305,0.7200042805651001,1.2722028846903777,0.9151448703099907,0.6376036245831886
0.404296875,0.16156870256083392,1.1184585524227142,1.2634450250693343,0.7701690817677506,1.3107781673274708,0.959789492016214,0.6655614536430045
0.40625,0.18281534172406372,1.14371037455541,1.3095001054633792,0.8295461665122938,1.3565550980779286,1.0129493295426673,0.6970375928162156
0.408203125,0.20589957135049475,1.1731419273951387,1.3613419943082354,0.8897366160289709,1.4014949592987063,1.0689746035312588,0.7280284571961337
0.41015625,0.22644596226240588,1.202044028813498,1.409088097965346,0.9418905845105068,1.4371377580682252,1.1195378823245974,0.753929165551898
0.412109375,0.2406768996190653,1.226215423834474,1.443314430481096,0.9795866241810454,1.457656109026159,1.1562586121519347,0.7714090510861239
0.4140625,0.24676002085414034,1.2436006188597397,1.4582089257525928,1.0010447602885368,1.4621648779147518,1.1737064991852442,0.7799391524844201
0.416015625,0.24558388503132383,1.2551802041791813,1.4536553615727468,1.0098034939343599,1.4553589919825527,1.171647433851458,0.7823028457936868
0.41796875,0.24061398580036855,1.2647206926117516,1.4354509641407633,1.0135319987071816,1.4461503589303548,1.1556106535657344,0.7838117362830108
0.419921875,0.23680132813413754,1.277425642736718,1.413510577680903,1.021350277691282,1.4447198805830557,1.135444484212763,0.7904696876938583
0.421875,0.23889027490688095,1.2979752349491547,1.398651200450043,1.040621220433772,1.4590103020221252,1.1222770027476388,0.8067683413497229
0.423828125,0.24974211956965658,1.3287088626547516,1.3990898770435465,1.0744131187335693,1.4919221515145253,1.1249144427523563,0.8339706123078415
0.42578125,0.2693300760723312,1.3686732614760129,1.417904656730603,1.1205937817161653,1.5402349850377857,1.146951711279735,0.8695645149955723
0.427734375,0.29482972667891244,1.41392936676539,1.4523490890870838,1.1728892418387373,1.5956484499723054,1.1856399811918796,0.908119038544625
0.4296875,0.32180374765236414,1.4590125447793676,1.4952108847046623,1.2234692656277637,1.6475680551716727,1.232931944279583,0.9432298036385465
0.431640625,0.3460323748812529,1.4989754110054592,1.537638007559632,1.2660202970464358,1.6866396255354943,1.2783353279450513,0.9698211222755502
0.43359375,0.36525078572729625,1.5312007956201286,1.5723186983535402,1.2980829768196804,1.7077921508887504,1.3125507223643331,0.9859414420277475
0.435546875,0.380052349244182,1.5562590520069008,1.5958072308157258,1.3217443127502704,1.711763745864796,1.3305978208735878,0.9933954139210652
0.4375,0.3935407747080674,1.5774727964805644,1.6091763547758873,1.3424548321057268,1.7046619293156522,1.333339487632318,0.9970078774132587
0.439453125,0.4098499076511245,1.5993853099617648,1.6168850846695249,1.3665077394032579,1.6958149069863917,1.3269084434173362,1.002835835516434
0.44140625,0.4321580117116363,1.6257814380006286,1.624472790586545,1.398255012064891,1.6947391206656366,1.3203030561134637,1.0160280702423339
0.443359375,0.4610683719592788,1.6580906939122808,1.6361258528794487,1.4382252548128507,1.7082845947636034,1.322069783057866,1.0391283026936495
0.4453125,0.49409451954761374,1.6948324228689695,1.6531376834331852,1.4829134924565808,1.7388613811743268,1.33729046703408,1.0714035173013743
0.447265625,0.526531624385085,1.7323177665220733,1.6738313036685657,1.5263013528198406,1.7841928643941405,1.365941429412171,1.1093644267144904
0.44921875,0.5534012345178287,1.766292589106671,1.694846686121723,1.5624389435889325,1.838483339801834,1.40315903361413,1.148200534947544
0.451171875,0.5716630064978436,1.7938049422332782,1.713094796835095,1.5879800175798182,1.8944317082700806,1.441233509182531,1.1835370176848161
0.453125,0.581718017244877,1.8144834619284946,1.7274087433113468,1.6035943911568586,1.9453247159845122,1.472528403181215,1.2128505310116473
0.455078125,0.5874859631795745,1.8306703082577906,1.7391040495065468,1.6136699354447028,1.9865503245068654,1.4922222498490045,1.2360691917947397
0.45703125,0.5949251242392773,1.8463463849418633,1.7511996190157648,1.6244427121559397,2.016191911538509,1.4998868992830483,1.255222617666579
0.458984375,0.6095332922434775,1.8653023072925998,1.7666920200001222,1.641346987769412,2.034738334500521,1.4993899602182652,1.273359194182152
0.4609375,0.633838791636815,1.8893343976171988,1.7867271871416603,1.6666906748749648,2.044231056818744,1.4972491684901572,1.2931901885682244
0.462890625,0.6659567260318933,1.9172479386299106,1.809575577223684,1.698618688067129,2.047280726686355,1.5001278953284192,1.3159780246492883
0.46484375,0.6998925456773486,1.9451226262056978,1.83096373354482,1.7317941325520982,2.0463156487071563,1.512437060213356,1.3410495464385912
0.466796875,0.7275833675903454,1.9677709867624715,1.845697969263242,1.7595189618479108,2.04322624111715,1.5349029968874697,1.3660500091226409
0.46875,0.7419353336553665,1.9808177331435195,1.849914118844339,1.7764351373253273,2.0393596174224227,1.564550753612099,1.3877816117253676
0.470703125,0.7396795453446572,1.9825614012140176,1.842969519263435,1.780721795794224,2.035677322905012,1.5959933967354436,1.4032822040550184
0.47265625,0.7229081322057739,1.9748577745768932,1.8281106426154055,1.7749214343258048,2.0328741413796476,1.6234347632630042,1.410752864010435
0.474609375,0.6986547944005953,1.9626566311540632,1.811558473947091,1.7650920417871123,2.0313569279204784,1.6425762012757477,1.410044438008504
0.4765625,0.676648439329728,1.9523660981363844,1.8003363672075914,1.7586530467855959,2.031131655924106,1.6517401327008365,1.4026064119956692
0.478515625,0.6660889432531848,1.9496840856195257,1.7997208350074843,1.7617876133839272,2.0317500487564613,1.651906625658057,1.3909964551867364
0.48046875,0.6726638917975126,1.9577253361328393,1.811367368992167,1.7773833682404716,2.0324602408089043,1.6458202663327095,1.3781719800492358
0.482421875,0.6969125174197764,1.9761395522689642,1.8328841001035974,1.8042350434270038,2.032608023387896,1.6366834927017542,1.3668280668932624
0.484375,0.7344658424427266,2.001489037410183,1.8589969255639092,1.837695666755204,2.032171112430795,1.627045331097015,1.35896317791298
0.486328125,0.7779463101483655,2.0286569173641693,1.8837788543728289,1.871405486637912,2.0321926845124976,1.6183324306307687,1.3557355970604208
0.48828125,0.8196738961538118,2.0526693492986117,1.902973039496957,1.8993558779053243,2.0348579393046133,1.6111185178660394,1.3575517793749894
