,0,1,2,3,4,5,6
0.490234375,0.8540721663091116,2.0702030005354657,1.9154186467484442,1.9175081136689778,2.043059312274726,1.605853662111233,1.3642573393342337
0.4921875,0.8788960424554555,2.0802470005289435,1.9230073438666948,1.92446911715941,2.059492686988977,1.6035513133549943,1.375298292050978
0.494140625,0.8949927449418017,2.0837982017211867,1.9292755747168144,1.9211778157193897,2.085547877750164,1.6059701437070937,1.389784028121266
0.49609375,0.9049666647963455,2.082895189228861,1.9373577796318637,1.9099663748391469,2.1204046708129702,1.6151062907930853,1.406475628057739
0.498046875,0.911559301771715,2.079555104612064,1.9483021852811784,1.893564980894862,2.1607362746177396,1.632179651456114,1.4237926332090594
0.5,0.9165951041277964,2.0751598635989277,1.9605748611150644,1.874539554498191,2.2012481372191233,1.6566008186743224,1.4399503459884342
0.501953125,0.9209771047368368,2.070561495904245,1.971017638178776,1.8553487651069733,2.2359873349488715,1.685481395773845,1.4532887368993446
0.50390625,0.9256095683335984,2.066770697161288,1.9768257573186594,1.8388277697706816,2.2600615458025453,1.71406583259209,1.4627511210213102
0.505859375,0.9325878887288298,2.0657553916749674,1.977589507636098,1.8286352158838868,2.2712114349664576,1.7370737355590238,1.4683588335395428
0.5078125,0.9458000430450301,2.0707734328727243,1.9763506403482283,1.8291725602520128,2.2706657156658667,1.7505110024914712,1.4714649469454741
0.509765625,0.9703372561558813,2.085857710553979,1.9790205562343157,1.8447274572723764,2.2629080216407473,1.7532403210633232,1.4746019771958485
0.51171875,1.0107195440043304,2.1144869060187927,1.9922372421649135,1.877999099532265,2.2543486602826195,1.7476357557335371,1.4808686796534773
0.513671875,1.0686177571240232,2.157921472874572,2.0204807632868342,1.9285423727964026,2.251289678085657,1.7389763048429956,1.492982153525817
0.515625,1.141148958209059,2.2139458733907067,2.0636768736327005,1.9918380193453857,2.2578468502718203,1.7337239704248701,1.5122810237048294
0.517578125,1.2207262788457454,2.2766983023265723,2.1164019795850777,2.0595652493829957,2.274540587950324,1.7372902112889772,1.5380378515244801
0.51953125,1.2968689324495966,2.3378872365463765,2.1691979781084685,2.121250288640144,2.2980632415384714,1.7521302470645619,1.5673831357752894
0.521484375,1.3595330745938605,2.3891280419431706,2.211644270316461,2.1669332698176236,2.322338899179633,1.7769020741613881,1.59595754174465
0.5234375,1.4027658841567272,2.424616767429154,2.2360661259589727,2.190048406881654,2.3405468689147146,1.807019201595145,1.6191462031449941
0.525390625,1.4271797882579096,2.4431243118166592,2.2404221164567812,2.1895365019650184,2.3474329092779964,1.8363797383607328,1.6335079357503792
0.52734375,1.4400777869607777,2.4484687075451252,2.229176422925984,2.1703916621262325,2.341114695663975,1.8595925822683308,1.637900573256773
0.529296875,1.452938337172471,2.4481632149805352,2.2117308979943857,2.1423360724000684,2.323754390593701,1.8738307567542525,1.6338760859297066
0.53125,1.4770499932622958,2.4506380536949153,2.1989550448033115,2.116945166674374,2.3008603942132786,1.8795966267170316,1.6251568385913244
0.533203125,1.5189216223492634,2.462015883860306,2.1991183811082213,2.104087791780011,2.2794505969355,1.8801207610130333,1.6163324356370707
0.53515625,1.5773057047140342,2.4836467949319965,2.214783921400142,2.1088112793907134,2.265697255202405,1.8796639554429821,1.61121426153883
0.537109375,1.6431281530538595,2.5113686426092747,2.2418523208118173,2.1296886091060783,2.2628428348706504,1.881431481917731,1.611426557861356
0.5390625,1.7025039951069265,2.5368270095346475,2.2710990323862337,2.159181836345082,2.270069224518428,1.8859599242599976,1.615741789289938
0.541015625,1.7417781151477005,2.550408083318597,2.291571425242886,2.1859209366737686,2.282667279625103,1.8906386407879996,1.620414207660643
0.54296875,1.7526813442470282,2.544719931710597,2.294511142994698,2.198180786901067,2.293419797432736,1.8905697554095473,1.6204166211727964
0.544921875,1.7355910085259185,2.5173459896041974,2.2763127859589143,2.187467065556446,2.2947310924077753,1.8804436278029997,1.6111625144781767
0.546875,1.6995896674074902,2.4718698411250113,2.239469731006415,2.1511084394913795,2.2808340290739646,1.856718923729757,1.5901264205117323
0.548828125,1.659262768408081,2.4168237610943395,2.1912961956844628,2.0930895405330285,2.249430430055714,1.81928919781079,1.5578251608741567
0.55078125,1.6294659285580013,2.3629840558240653,2.1410863264179376,2.022921300505997,2.2023337840769774,1.7720117583890778,1.5178534293282866
0.552734375,1.6200922833572249,2.3200217565154824,2.096916020947116,1.9529444603181005,2.144997710000582,1.7218850903840925,1.4759853271465684
0.5546875,1.6328528653860124,2.2937033561111067,2.0633198485727315,1.8949178137691303,2.085132667483782,1.6771436017382921,1.4386536315634921
0.556640625,1.661263996439893,2.284567484718517,2.0406097136588723,1.8569169321593704,2.030836960233648,1.6449154207932162,1.4112944121598987
0.55859375,1.693755986560784,2.2884041771046557,2.0258648417186627,1.8414140638091987,1.98873801964742,1.6292156117232421,1.39703671777647
0.560546875,1.7186017390665314,2.298197326135035,2.0149552801516344,1.8450221373193323,1.9625870302458253,1.6299157840502918,1.3960756881227758
0.5625,1.72867865900024,2.30670581588156,2.0046122269515423,1.8598787256266602,1.9525904948762456,1.6429718550598567,1.4058233948063452
0.564453125,1.7241971319305818,2.3087272171215822,1.9936679812469837,1.876189441303025,1.9555759816064764,1.6617785233888935,1.4217088929184953
0.56640625,1.7123979203152744,2.302324995267317,1.9830664449310271,1.8851488380879444,1.965910318922084,1.6791726743472088,1.4383522263278647
0.568359375,1.7044697129349249,2.2887834440279713,1.9748559776252694,1.8813968087109398,1.9769489425188669,1.6894480570936687,1.4508052886297154
0.5703125,1.711032107495961,2.2715530515622353,1.9708200775283196,1.8643406232662905,1.9826908766246818,1.6897931516163596,1.455596391648152
0.572265625,1.738033078369299,2.254763177017574,1.9714915915422995,1.8380200268896352,1.9792602096313388,1.680784878016647,1.4513974367635094
0.57421875,1.7846494164495177,2.2419172844337494,1.9760226132408711,1.8096214049256067,1.9658570699479752,1.6658789165694126,1.4392284653134464
0.576171875,1.8438917105710817,2.2351690442523577,1.9828942169340185,1.7871244998871425,1.9449213331509951,1.6501279670205184,1.4221917188264965
0.578125,1.905499664849638,2.2352372153170057,1.990999657714562,1.7767865827837999,1.9214218672975938,1.6385527866236862,1.4047792269494541
0.580078125,1.9598413629907188,2.241731331438253,2.0004477446312934,1.7811903384954642,1.901404740758233,1.634649137352926,1.3918534406802479
0.58203125,2.0012326146836634,2.2535519252198606,2.012590022803952,1.798404061433447,1.8901590687542467,1.6394362297613996,1.3874731592171636
0.583984375,2.029440897027454,2.2691163734997346,2.029185265707683,1.822474491754214,1.890514267670612,1.6512710801997348,1.3938030393900063
0.5859375,2.0489537711281685,2.2863678769436215,2.0510744174539703,1.845086578484416,1.9017915442007187,1.6664209145915,1.4103734646337327
0.587890625,2.0665209296179383,2.302731613780032,2.07702824334186,1.8578985510632477,1.919772904629068,1.680173105407922,1.4339291097656541
0.58984375,2.0881292520067567,2.315268190920299,2.103403427170381,1.8548839504740242,1.9377590131989009,1.6881299014433415,1.458997791640023
0.591796875,2.11667655326475,2.321182961870962,2.1248932228034403,1.8340288864531062,1.9484475973088684,1.687307203084952,1.4791226136507813
0.59375,2.151197695129213,2.3186259680236563,2.1361638798229925,1.797917558040929,1.9460745755264361,1.676742367758656,1.4884806941198365
0.595703125,2.187772236954815,2.3074979571747014,2.133750292522291,1.753065570366883,1.928153201969062,1.6574971464525756,1.483456911540394
0.59765625,2.221542440168378,2.289880696942171,2.1174367896412654,1.7082225003884366,1.896257471370996,1.6321447697882667,1.463710133979477
0.599609375,2.2488819562442743,2.269798165409277,2.0905379896322778,1.6721487208134334,1.8555907806277174,1.6039757751954438,1.4323854169609316
0.6015625,2.2688107011330025,2.252267970512338,2.0589428718052725,1.6514969026461295,1.8134731989869974,1.5762083917844234,1.3953716552346453
0.603515625,2.2831783014787423,2.241909427076303,2.0292948444986614,1.6493636753934475,1.7772415764907585,1.5514425216556766,1.359804539342416
0.60546875,2.2957150510169573,2.2415893771036735,2.0070262869482107,1.6648410399978697,1.7522460358814305,1.531467258389723,1.332256226399418
0.607421875,2.3105074637780643,2.2516001569577355,1.9949886967287385,1.6935734813450898,1.740557453918231,1.5173596858455762,1.3171332063005896
0.609375,2.330607439493476,2.269675386804525,1.993137510226869,1.729044192383808,1.740738419116346,1.5096953922135166,1.3157264006407663
0.611328125,2.357305996372234,2.2918250983309387,1.9992641128937387,1.7641558952565577,1.7486600264706116,1.5086691001461707,1.3261329926394592
0.61328125,2.3902260271924916,2.313659347878722,2.010344809784767,1.7926731215030982,1.759012044468987,1.5140138603842448,1.343998472852796
0.615234375,2.428002106911719,2.3316995396423428,2.023871512835173,1.8102259633189135,1.7669641504508353,1.5247602720681785,1.3637988080112236
0.6171875,2.4690874447546647,2.3442113101354853,2.038610110083915,1.814765526230604,1.7694483902613392,1.539016947139654,1.3802610836858682
0.619140625,2.512251058035319,2.3513091746484878,2.054546454767256,1.8065306010700029,1.7657220733318502,1.5540054794257163,1.3895366173979173
0.62109375,2.556577262524772,2.3543935639468043,2.0721787032170957,1.7876872789957123,1.757150356258219,1.5665074807100872,1.3898748303192474
0.623046875,2.6011003419929035,2.3552484981531436,2.091607337159151,1.7618169914636874,1.7464101146838629,1.5736974994862138,1.3817313885094746
0.625,2.6444138681117755,2.3552271235713764,2.1119236927939298,1.7333591596135232,1.736466618096176,1.5741159237259594,1.3674012879973059
0.626953125,2.6845959589078094,2.354853352580576,2.1312066414715964,1.7070208812528238,1.7296770841404798,1.5683896451709474,1.3503542470455014
0.62890625,2.719607459040489,2.3539383727245378,2.1471201294383064,1.687121223517817,1.727260412742811,1.5593298127043835,1.3344608764543333
0.630859375,2.748041465421339,2.352056725206639,2.1578058699187346,1.6768658772498037,1.729197767638181,1.551233112171017,1.323250943980508
0.6328125,2.769874573021018,2.3490676871007947,2.1626228308402786,1.677638598856952,1.7344709767073143,1.5485165436425576,1.3192888463931671
0.634765625,2.7868208801306102,2.3453838755094796,2.16237428419797,1.6885071058955448,1.7414728837487097,1.5541167939248584,1.323727706135914
0.63671875,2.8020478521438745,2.3418550414028436,2.158930752571212,1.7061853121243127,1.7484367918333665,1.5682485805726607,1.336099135472867
0.638671875,2.8192995041772706,2.3393512777598744,2.1544539324946688,1.7256089209286127,1.753787759464953,1.5880418338851277,1.354384041715383
0.640625,2.841748662874631,2.3382911363373076,2.1506063845567382,1.7410905318815575,1.7563801401188885,1.6082721998509366,1.3753825723918158
0.642578125,2.8710378053779024,2.338394616097537,2.1481171913913686,1.747801894441645,1.755629314133841,1.6229813405636107,1.3953500116784492
0.64453125,2.9069029721103674,2.338832378221306,2.1468814579401614,1.743169285964341,1.7515597783504993,1.6274266824286543,1.4107904080181868
0.646484375,2.947528647492447,2.3387393721035834,2.1464991599993466,1.72773167062665,1.7447794836505623,1.6196538000200569,1.4192281862258325
0.6484375,2.9904589945812385,2.3378614108867826,2.146939119933044,1.7051356955640458,1.7363695518516946,1.6011138644930156,1.4197508605148441
0.650390625,3.0336441115164314,2.337007752511627,2.148949964136499,1.6812031346908312,1.7276749117740031,1.5761085506543828,1.4131578960066395
0.65234375,3.076155581962536,2.3380511083199997,2.153968655928993,1.6623254526124396,1.720012230319057,1.5502971067869329,1.4016630960659793
0.654296875,3.1182620698840195,2.343398288498374,2.163519370935148,1.6536724918399974,1.7143451103742808,1.5288535198315192,1.388235589703266
0.65625,3.1608592666017263,2.3550960600637034,2.1783611182181586,1.6577791256271617,1.711012717744637,1.5149707135925727,1.3757815266753581
0.658203125,3.204535068978457,2.373895710203245,2.197773025546934,1.6739310946354058,1.709588585174101,1.5092204998983405,1.3664012836736354
0.66015625,3.248724185250165,2.3986378074067205,2.219331605160533,1.6984886902686935,1.708914458218616,1.5098990313716685,1.3609197542958242
0.662109375,3.291381218036848,2.4262109635239053,2.239341825489791,1.725965502715547,1.7073068288748574,1.5140847171905145,1.3587926008191706
0.6640625,3.329381535493569,2.4521307876831373,2.25381371565458,1.7504477006556831,1.7028915841846017,1.5188754272120204,1.3583687141794059
0.666015625,3.3595417647942876,2.4715660911159363,2.2596463947748493,1.7668862494582736,1.6939970735666503,1.5222611015771903,1.3573908499721672
0.66796875,3.3798718088539537,2.480496034838182,2.2555928378866867,1.771924927136326,1.6795302480174297,1.5233221263835115,1.353580155957132
0.669921875,3.3905457681320326,2.4766671724958864,2.2426613145619405,1.7641745480749684,1.6592775348347082,1.5218067590589457,1.3451764476267196
0.671875,3.39416459405693,2.460106637915697,2.2238160079240243,1.7440670386551813,1.6340810618258732,1.5174400547651936,1.3313441605123348
0.673828125,3.3951629926487503,2.433110227810176,2.203093145774161,1.7135451514177182,1.6058523742047914,1.5094298523326015,1.3124050498955397
0.67578125,3.398553830553486,2.3997747095567767,2.1844457151276466,1.675800234526637,1.5773884990197387,1.496505896990938,1.2898811164255837
0.677734375,3.4084634935549696,2.365233059179357,2.170699436165212,1.6351034395343713,1.551965393657388,1.477524471213225,1.2663243850925736
0.6796875,3.426998086521871,2.3347744379437385,2.162939653909518,1.5965976013306833,1.5327241977530652,1.452348029673471,1.2449119184488064
0.681640625,3.453861711425566,2.313011465401545,2.1604928383141218,1.5658444784008545,1.5219473939443569,1.4225362638781502,1.228830021367437
0.68359375,3.4868554668785294,2.3032102028084296,2.1614681094682293,1.5479987457844973,1.520409841313355,1.3914454838458783,1.2205474457955705
0.685546875,3.523049709102976,2.306870107355598,2.1636598453020777,1.5466981218629272,1.527042725465367,1.363597172511561,1.221161537706031
0.6875,3.5601549577329528,2.323599395011015,2.165513255627496,1.562981832188087,1.5390965914888721,1.3435158986565923,1.2300386419972473
0.689453125,3.59754241535713,2.3513105746737417,2.1668518090181523,1.5946819988910286,1.5528557379798633,1.3344921574417181,1.244935760035879
0.69140625,3.636499555243674,2.3867154673658444,2.169139151472203,1.6366621691727192,1.5647599139958799,1.3377745872725604,1.2626574371163923
0.693359375,3.6796047006791475,2.4260353532550223,2.175180487447458,1.6820095991897532,1.5726049269755438,1.3525136854536044,1.280106735292596
0.6953125,3.729447411302334,2.4657722839249683,2.188322149405023,1.7239115708491979,1.5764032884460377,1.3764443441069096,1.2954067641965594
0.697265625,3.7871856476010506,2.503344276494488,2.2113540029351766,1.7576154515850397,1.5785479720211293,1.4069628576646238,1.308684223683276
0.69921875,3.851517436050415,2.5373995099348297,2.245426085430587,1.7817477951085452,1.5831325669814886,1.4420856624677132,1.3221779221269823
0.701171875,3.918514420432628,2.5677187021461236,2.289326057757172,1.798446882179671,1.5945825415214467,1.4808551158283394,1.3395512140780619
0.703125,3.9824486669026564,2.594750998761099,2.33938743439085,1.8121929267362156,1.6160276180867892,1.5230423757597633,1.3645833276682806
0.705078125,4.037374381369436,2.61896882313908,2.3901278454389154,1.8277330508498901,1.6479864818422383,1.568346922408596,1.3996694707546111
0.70703125,4.078938161954298,2.6403004924245477,2.4354919511132267,1.8478781108993771,1.6878601238761337,1.6155365335954015,1.444671678013292
0.708984375,4.1057873470858794,2.657876349539816,2.470362278355212,1.8720385628832237,1.7304539979565896,1.661998269559242,1.4965663702311482
0.7109375,4.120061165576176,2.6701975053896154,2.491869461787867,1.8961052807543497,1.7693650704182127,1.7039648294251095,1.550046944367897
0.712890625,4.126762061860714,2.675660063904683,2.50005785911275,1.9137636256187494,1.798741028154008,1.7373503293567412,1.5988779163004692
0.71484375,4.132207388956368,2.6732240741635014,2.4976669697174487,1.9187696128058125,1.8147935263132948,1.7588445297801345,1.6375185777183723
0.716796875,4.142088013760651,2.6629563871541495,2.4890965071931346,1.907335426991761,1.81656318907567,1.7667991982887108,1.6624445222327597
0.71875,4.1597885161293044,2.6462236432741717,2.4789154855302113,1.8797206185731141,1.8057368056952074,1.761542653776804,1.6727319695636407
0.720703125,4.185521984691298,2.625455149231349,2.470446055400754,1.8404324039002322,1.7856907056897595,1.7450295067674362,1.6697824278184448
0.72265625,4.216538931276632,2.6035706891008266,2.464926551744486,1.796975246465538,1.7602194100552535,1.7200352390546465,1.6564119312183627
0.724609375,4.24828813842287,2.583293908846497,2.461533728572197,1.757632881813883,1.7324830613104072,1.6892942520284122,1.6357556836779334
0.7265625,4.276085652669337,2.566601627332195,2.4582060472716294,1.7291010360771655,1.704549614472978,1.654970474050878,1.6104588395177386
0.728515625,4.2967102850540035,2.5544934394610377,2.452898359975951,1.7147995337953525,1.6776009165696653,1.6186540977000148,1.5824446104329486
0.73046875,4.309427619285969,2.547136811481806,2.4447456458397965,1.7143984926820284,1.6525606756132598,1.5817998507806175,1.5532583637190027
0.732421875,4.316185570102681,2.5442882312636854,2.4346691460523977,1.7246042986372307,1.6307169958986634,1.5462882966648217,1.5246951408480272
0.734375,4.32102713233164,2.5457978321828376,2.4252158667584562,1.740798923566589,1.6139576574417105,1.5147445815112501,1.4992912793571165
0.736328125,4.328996659245138,2.551983754506443,2.419748117067702,1.7588543941801362,1.6044639818655178,1.4903846766082662,1.4803311172842908
0.73828125,4.3449148155820145,2.563725569186316,2.4213621910767484,1.7764572497946896,1.6040084422047083,1.4764110671588828,1.4712652359376
0.740234375,4.372345988589873,2.5822323677917094,2.4319902064912533,1.7935301668802803,1.6132117341652268,1.4752057552632585,1.4747314678807633
0.7421875,4.412929222471566,2.6085534486657345,2.4520049041911927,1.811716278849796,1.6311435428780265,1.4876620444794197,1.4915797137492817
0.744140625,4.466083483262065,2.6429823701354347,2.4803820710880156,1.8332389230811292,1.6554923283342766,1.512921744792863,1.5203311592870556
0.74609375,4.529003242912101,2.6845273155809317,2.5152049647608017,1.8596235585158762,1.6832471156013118,1.5485757223427636,1.5573275781464095
0.748046875,4.5968909827628295,2.7306189245958903,2.5541696755214485,1.8907526375247068,1.7115785268545354,1.591173140336911,1.5975547105530163
0.75,4.663435183453063,2.7771695745201477,2.59480304678809,1.9245375769788358,1.7384866054151753,1.63676152813138,1.6358368581806588
0.751953125,4.721610237796593,2.819043026271321,2.634337989298457,1.9572678662064953,1.762907771282227,1.6812408917613493,1.667969949869894
0.75390625,4.764851695720656,2.8509173956750904,2.669467318383918,1.9844966928193686,1.7842682272065846,1.720505583560148,1.6914203578266385
0.755859375,4.788520806766654,2.868424968473931,2.6963554998443033,2.0021914347077545,1.8017811888519661,1.7505495085399665,1.7054300723132112
0.7578125,4.7913633614864635,2.8693407477698227,2.7112204145971956,2.007834260214707,1.813948916332317,1.7677883942936023,1.7106240340947128
0.759765625,4.776497719812107,2.85450289825304,2.7115127221798714,2.0011895819012007,1.8186548590844975,1.7697411131159477,1.7083953981778448
0.76171875,4.751448893346133,2.828134378507744,2.6973461975082045,1.984537916572538,1.8139466317309516,1.755968007343129,1.7003832803643228
0.763671875,4.726925724637935,2.7973161861921017,2.672533406409098,1.9622673272703302,1.7992216148519056,1.7288848989695487,1.688225317352993
0.765625,4.714439699640066,2.770588257914694,2.644577490555741,1.9398693362159554,1.776261758317161,1.6939636024024862,1.6735830533267393
0.767578125,4.723310524789389,2.755928782867292,2.6232705321091583,1.9225371051947133,1.7495162626054732,1.658943270927793,1.6582572280025296
0.76953125,4.757933791511401,2.7586300512036015,2.6180883877432826,1.913724163164723,1.7252915591879532,1.6320437222324795,1.6441638550975242
0.771484375,4.81623072595541,2.7797216167908902,2.6351247487254166,1.9141082136723528,1.7099696936905722,1.6196318886770178,1.6330367338954797
0.7734375,4.889909680962654,2.8155101134436737,2.674637282736621,1.921355249216088,1.7078397428699974,1.62413257621258,1.6259087119802835
0.775390625,4.966612328422189,2.8585047721978705,2.7302159861325213,1.9308768301529704,1.7193850454210895,1.643020108885364,1.6226070339427954
0.77734375,5.033373356600596,2.899553838405011,2.7900994117515276,1.9374502808137493,1.7407852687914134,1.6694138745604565,1.6215714750483512
0.779296875,5.080333741362106,2.9305751291905158,2.8404122030369936,1.9372204388221215,1.7649661174603521,1.6942172520410308,1.6202108177903471
0.78125,5.1035181070221585,2.9470027565788914,2.869362660968644,1.9293715925818613,1.7839211405933486,1.7091143753787514,1.6157858331344208
0.783203125,5.1057819967129285,2.9491198915518,2.8710177149503955,1.9167821972615593,1.7914941663407347,1.7093467180053101,1.6065447065609093
0.78515625,5.0956527021491,2.9418073442201877,2.847348622316393,1.9052878854506248,1.7855815310647107,1.695224081445582,1.5926646547216243
0.787109375,5.084498893543951,2.932787120048739,2.80780448794281,1.9016926069393556,1.7689036358343488,1.6717970519741583,1.5765722913105724
0.7890625,5.0830091498205965,2.929978729407718,2.766520894990499,1.9111911932943784,1.7480389267089778,1.646845499490551,1.5624338423908228
0.791015625,5.0981468808567865,2.9389045843457,2.7380927203204393,1.9351731492568103,1.7310862864073495,1.6280098715147973,1.5549284873141789
0.79296875,5.131520449805602,2.9610517337883073,2.7333255283319207,1.9703153742872217,1.7248517513544424,1.620221856852276,1.5577129372976832
0.794921875,5.179555073165564,2.9937259623732166,2.756344598008467,2.009428085373639,1.7326281790526448,1.6244362098511023,1.5721337651542557
0.796875,5.235196706761539,3.0313563511360386,2.803905012169941,2.0438352990057957,1.753372454460354,1.6380812563459932,1.5966678680803332
0.798828125,5.290380085009709,3.0676553899607457,2.866937572841468,2.066419853322967,1.7824937760980206,1.6568835452914787,1.6272943283401207
0.80078125,5.338337239904925,3.097744666240241,2.933609104738966,2.07413537264756,1.8138089296092235,1.6771277815554124,1.6586458473441101
