Accuracy,Classifier,Session,Ep2Avg
0.2777777777777778,SWLDA,1,1
0.3888888888888889,SWLDA,1,2
0.4444444444444444,SWLDA,1,3
0.4444444444444444,SWLDA,1,4
0.4444444444444444,SWLDA,1,5
0.5,SWLDA,1,6
0.5,SWLDA,1,7
0.5,SWLDA,1,8
0.2222222222222222,SWLDA,2,1
0.2777777777777778,SWLDA,2,2
0.3333333333333333,SWLDA,2,3
0.3333333333333333,SWLDA,2,4
0.3333333333333333,SWLDA,2,5
0.3888888888888889,SWLDA,2,6
0.5,SWLDA,2,7
0.4444444444444444,SWLDA,2,8
0.16666666666666666,SWLDA,3,1
0.2777777777777778,SWLDA,3,2
0.2777777777777778,SWLDA,3,3
0.2222222222222222,SWLDA,3,4
0.3333333333333333,SWLDA,3,5
0.2777777777777778,SWLDA,3,6
0.3333333333333333,SWLDA,3,7
0.2777777777777778,SWLDA,3,8
0.2222222222222222,SWLDA,5,1
0.2777777777777778,SWLDA,5,2
0.2222222222222222,SWLDA,5,3
0.2222222222222222,SWLDA,5,4
0.2222222222222222,SWLDA,5,5
0.2777777777777778,SWLDA,5,6
0.2222222222222222,SWLDA,5,7
0.2222222222222222,SWLDA,5,8
0.16666666666666666,SWLDA,6,1
0.2222222222222222,SWLDA,6,2
0.2222222222222222,SWLDA,6,3
0.2777777777777778,SWLDA,6,4
0.3888888888888889,SWLDA,6,5
0.3888888888888889,SWLDA,6,6
0.3888888888888889,SWLDA,6,7
0.5,SWLDA,6,8
0.16666666666666666,SWLDA,8,1
0.16666666666666666,SWLDA,8,2
0.2777777777777778,SWLDA,8,3
0.3333333333333333,SWLDA,8,4
0.4444444444444444,SWLDA,8,5
0.4444444444444444,SWLDA,8,6
0.5555555555555556,SWLDA,8,7
0.6111111111111112,SWLDA,8,8
0.1111111111111111,SWLDA,9,1
0.2222222222222222,SWLDA,9,2
0.2222222222222222,SWLDA,9,3
0.16666666666666666,SWLDA,9,4
0.2222222222222222,SWLDA,9,5
0.16666666666666666,SWLDA,9,6
0.2222222222222222,SWLDA,9,7
0.3333333333333333,SWLDA,9,8
0.2222222222222222,SWLDA,13,1
0.16666666666666666,SWLDA,13,2
0.2222222222222222,SWLDA,13,3
0.3888888888888889,SWLDA,13,4
0.6111111111111112,SWLDA,13,5
0.5,SWLDA,13,6
0.6111111111111112,SWLDA,13,7
0.6111111111111112,SWLDA,13,8
0.1111111111111111,SWLDA,14,1
0.2222222222222222,SWLDA,14,2
0.3888888888888889,SWLDA,14,3
0.3888888888888889,SWLDA,14,4
0.4444444444444444,SWLDA,14,5
0.4444444444444444,SWLDA,14,6
0.4444444444444444,SWLDA,14,7
0.3333333333333333,SWLDA,14,8
0.16666666666666666,SWLDA,15,1
0.2777777777777778,SWLDA,15,2
0.3333333333333333,SWLDA,15,3
0.3888888888888889,SWLDA,15,4
0.3888888888888889,SWLDA,15,5
0.4444444444444444,SWLDA,15,6
0.4444444444444444,SWLDA,15,7
0.3888888888888889,SWLDA,15,8
0.05555555555555555,SWLDA,17,1
0.1111111111111111,SWLDA,17,2
0.1111111111111111,SWLDA,17,3
0.16666666666666666,SWLDA,17,4
0.2222222222222222,SWLDA,17,5
0.3888888888888889,SWLDA,17,6
0.2222222222222222,SWLDA,17,7
0.16666666666666666,SWLDA,17,8
0.3333333333333333,SWLDA,21,1
0.3888888888888889,SWLDA,21,2
0.5,SWLDA,21,3
0.6666666666666666,SWLDA,21,4
0.6111111111111112,SWLDA,21,5
0.6666666666666666,SWLDA,21,6
0.6666666666666666,SWLDA,21,7
0.6666666666666666,SWLDA,21,8
0.2222222222222222,SWLDA,22,1
0.2222222222222222,SWLDA,22,2
0.2777777777777778,SWLDA,22,3
0.3888888888888889,SWLDA,22,4
0.5,SWLDA,22,5
0.5555555555555556,SWLDA,22,6
0.6111111111111112,SWLDA,22,7
0.5555555555555556,SWLDA,22,8
0.16666666666666666,SWLDA,23,1
0.3333333333333333,SWLDA,23,2
0.3333333333333333,SWLDA,23,3
0.3333333333333333,SWLDA,23,4
0.3333333333333333,SWLDA,23,5
0.4444444444444444,SWLDA,23,6
0.4444444444444444,SWLDA,23,7
0.3888888888888889,SWLDA,23,8
0.2777777777777778,SWLDA,24,1
0.4444444444444444,SWLDA,24,2
0.4444444444444444,SWLDA,24,3
0.5,SWLDA,24,4
0.5555555555555556,SWLDA,24,5
0.6111111111111112,SWLDA,24,6
0.7777777777777778,SWLDA,24,7
0.7777777777777778,SWLDA,24,8
0.16666666666666666,SWLDA,25,1
0.3333333333333333,SWLDA,25,2
0.3888888888888889,SWLDA,25,3
0.6111111111111112,SWLDA,25,4
0.8888888888888888,SWLDA,25,5
0.8333333333333334,SWLDA,25,6
0.8333333333333334,SWLDA,25,7
0.6111111111111112,SWLDA,25,8
0.5,SWLDA,26,1
0.3333333333333333,SWLDA,26,2
0.4444444444444444,SWLDA,26,3
0.5,SWLDA,26,4
0.5555555555555556,SWLDA,26,5
0.5,SWLDA,26,6
0.6666666666666666,SWLDA,26,7
0.7222222222222222,SWLDA,26,8
0.3333333333333333,SWLDA,27,1
0.3333333333333333,SWLDA,27,2
0.3888888888888889,SWLDA,27,3
0.5555555555555556,SWLDA,27,4
0.5,SWLDA,27,5
0.5555555555555556,SWLDA,27,6
0.5555555555555556,SWLDA,27,7
0.6666666666666666,SWLDA,27,8
0.16666666666666666,SWLDA,28,1
0.16666666666666666,SWLDA,28,2
0.2777777777777778,SWLDA,28,3
0.4444444444444444,SWLDA,28,4
0.5,SWLDA,28,5
0.3888888888888889,SWLDA,28,6
0.5555555555555556,SWLDA,28,7
0.6111111111111112,SWLDA,28,8
0.2222222222222222,SWLDA,29,1
0.3333333333333333,SWLDA,29,2
0.5555555555555556,SWLDA,29,3
0.5555555555555556,SWLDA,29,4
0.6666666666666666,SWLDA,29,5
0.7777777777777778,SWLDA,29,6
0.7777777777777778,SWLDA,29,7
0.7777777777777778,SWLDA,29,8
0.2222222222222222,SWLDA,30,1
0.2222222222222222,SWLDA,30,2
0.3888888888888889,SWLDA,30,3
0.5555555555555556,SWLDA,30,4
0.5555555555555556,SWLDA,30,5
0.4444444444444444,SWLDA,30,6
0.6111111111111112,SWLDA,30,7
0.6666666666666666,SWLDA,30,8
0.3333333333333333,SWLDA,31,1
0.2777777777777778,SWLDA,31,2
0.5555555555555556,SWLDA,31,3
0.6111111111111112,SWLDA,31,4
0.6666666666666666,SWLDA,31,5
0.7222222222222222,SWLDA,31,6
0.8333333333333334,SWLDA,31,7
0.7777777777777778,SWLDA,31,8
0.16666666666666666,SWLDA,33,1
0.2777777777777778,SWLDA,33,2
0.3333333333333333,SWLDA,33,3
0.3333333333333333,SWLDA,33,4
0.5,SWLDA,33,5
0.5555555555555556,SWLDA,33,6
0.6111111111111112,SWLDA,33,7
0.6111111111111112,SWLDA,33,8
0.2777777777777778,SWLDA,34,1
0.4444444444444444,SWLDA,34,2
0.5555555555555556,SWLDA,34,3
0.6666666666666666,SWLDA,34,4
0.6666666666666666,SWLDA,34,5
0.8333333333333334,SWLDA,34,6
0.7777777777777778,SWLDA,34,7
0.7777777777777778,SWLDA,34,8
0.2222222222222222,SWLDA,35,1
0.4444444444444444,SWLDA,35,2
0.5555555555555556,SWLDA,35,3
0.7222222222222222,SWLDA,35,4
0.6666666666666666,SWLDA,35,5
0.6111111111111112,SWLDA,35,6
0.7777777777777778,SWLDA,35,7
0.7777777777777778,SWLDA,35,8
0.3333333333333333,SWLDA,36,1
0.2777777777777778,SWLDA,36,2
0.4444444444444444,SWLDA,36,3
0.5,SWLDA,36,4
0.6111111111111112,SWLDA,36,5
0.6111111111111112,SWLDA,36,6
0.6666666666666666,SWLDA,36,7
0.6666666666666666,SWLDA,36,8
0.16666666666666666,SWLDA,37,1
0.3888888888888889,SWLDA,37,2
0.5,SWLDA,37,3
0.5555555555555556,SWLDA,37,4
0.7222222222222222,SWLDA,37,5
0.7777777777777778,SWLDA,37,6
0.8333333333333334,SWLDA,37,7
0.8888888888888888,SWLDA,37,8
0.2777777777777778,SWLDA,38,1
0.3333333333333333,SWLDA,38,2
0.4444444444444444,SWLDA,38,3
0.5,SWLDA,38,4
0.6666666666666666,SWLDA,38,5
0.6666666666666666,SWLDA,38,6
0.6111111111111112,SWLDA,38,7
0.6666666666666666,SWLDA,38,8
0.16666666666666666,SWLDA,39,1
0.2222222222222222,SWLDA,39,2
0.3333333333333333,SWLDA,39,3
0.4444444444444444,SWLDA,39,4
0.4444444444444444,SWLDA,39,5
0.6666666666666666,SWLDA,39,6
0.7222222222222222,SWLDA,39,7
0.6111111111111112,SWLDA,39,8
0.05555555555555555,SWLDA,40,1
0.1111111111111111,SWLDA,40,2
0.1111111111111111,SWLDA,40,3
0.16666666666666666,SWLDA,40,4
0.16666666666666666,SWLDA,40,5
0.2222222222222222,SWLDA,40,6
0.2222222222222222,SWLDA,40,7
0.1111111111111111,SWLDA,40,8
0.3888888888888889,SWLDA,41,1
0.2777777777777778,SWLDA,41,2
0.3888888888888889,SWLDA,41,3
0.3888888888888889,SWLDA,41,4
0.4444444444444444,SWLDA,41,5
0.4444444444444444,SWLDA,41,6
0.4444444444444444,SWLDA,41,7
0.5555555555555556,SWLDA,41,8
0.3888888888888889,SWLDA,42,1
0.3333333333333333,SWLDA,42,2
0.3888888888888889,SWLDA,42,3
0.5555555555555556,SWLDA,42,4
0.6111111111111112,SWLDA,42,5
0.7222222222222222,SWLDA,42,6
0.7777777777777778,SWLDA,42,7
0.7777777777777778,SWLDA,42,8
0.2777777777777778,SWLDA,43,1
0.1111111111111111,SWLDA,43,2
0.4444444444444444,SWLDA,43,3
0.4444444444444444,SWLDA,43,4
0.6666666666666666,SWLDA,43,5
0.6666666666666666,SWLDA,43,6
0.7222222222222222,SWLDA,43,7
0.7777777777777778,SWLDA,43,8
0.3888888888888889,SWLDA,44,1
0.3333333333333333,SWLDA,44,2
0.5,SWLDA,44,3
0.6111111111111112,SWLDA,44,4
0.6111111111111112,SWLDA,44,5
0.6111111111111112,SWLDA,44,6
0.6666666666666666,SWLDA,44,7
0.7777777777777778,SWLDA,44,8
0.1111111111111111,SWLDA,45,1
0.2777777777777778,SWLDA,45,2
0.4444444444444444,SWLDA,45,3
0.3888888888888889,SWLDA,45,4
0.6111111111111112,SWLDA,45,5
0.6666666666666666,SWLDA,45,6
0.6666666666666666,SWLDA,45,7
0.7777777777777778,SWLDA,45,8
0.2222222222222222,SWLDA,46,1
0.2222222222222222,SWLDA,46,2
0.2777777777777778,SWLDA,46,3
0.3888888888888889,SWLDA,46,4
0.4444444444444444,SWLDA,46,5
0.4444444444444444,SWLDA,46,6
0.6111111111111112,SWLDA,46,7
0.5555555555555556,SWLDA,46,8
0.1111111111111111,SWLDA,47,1
0.2222222222222222,SWLDA,47,2
0.2777777777777778,SWLDA,47,3
0.3333333333333333,SWLDA,47,4
0.3888888888888889,SWLDA,47,5
0.3888888888888889,SWLDA,47,6
0.4444444444444444,SWLDA,47,7
0.3888888888888889,SWLDA,47,8
0.16666666666666666,SWLDA,48,1
0.2777777777777778,SWLDA,48,2
0.3888888888888889,SWLDA,48,3
0.6111111111111112,SWLDA,48,4
0.6111111111111112,SWLDA,48,5
0.6666666666666666,SWLDA,48,6
0.7222222222222222,SWLDA,48,7
0.7777777777777778,SWLDA,48,8
0.4444444444444444,SWLDA,49,1
0.6666666666666666,SWLDA,49,2
0.6111111111111112,SWLDA,49,3
0.6666666666666666,SWLDA,49,4
0.6666666666666666,SWLDA,49,5
0.7777777777777778,SWLDA,49,6
0.7777777777777778,SWLDA,49,7
0.7222222222222222,SWLDA,49,8
