Session,Electrode,Tactilo,Mean Amplitude,Condition,Dates
1,Fz,1,-1.0061974875385982,Target,13.11.2020
1,Fc1,1,-0.6271315247384586,Target,13.11.2020
1,Fc2,1,0.6334901792548864,Target,13.11.2020
1,C3,1,-1.293173447189386,Target,13.11.2020
1,Cz,1,-0.133444412391178,Target,13.11.2020
1,C4,1,1.1865191179344188,Target,13.11.2020
1,Pz,1,-0.3892298274076957,Target,13.11.2020
1,Fz,2,8.381276310109236,Target,13.11.2020
1,Fc1,2,7.278099320809476,Target,13.11.2020
1,Fc2,2,7.231967041424925,Target,13.11.2020
1,C3,2,5.515751108180781,Target,13.11.2020
1,Cz,2,6.655832769684221,Target,13.11.2020
1,C4,2,6.548227734472816,Target,13.11.2020
1,Pz,2,4.549803881046467,Target,13.11.2020
1,Fz,3,-2.043397159911525,Target,13.11.2020
1,Fc1,3,-0.7282575380905641,Target,13.11.2020
1,Fc2,3,-0.0883353113067951,Target,13.11.2020
1,C3,3,-0.0703874204515985,Target,13.11.2020
1,Cz,3,0.0237523107630011,Target,13.11.2020
1,C4,3,0.7420759593031503,Target,13.11.2020
1,Pz,3,0.4328932404468663,Target,13.11.2020
1,Fz,4,4.908857587795897,Target,13.11.2020
1,Fc1,4,6.601315141820479,Target,13.11.2020
1,Fc2,4,5.193106414049028,Target,13.11.2020
1,C3,4,6.503968073416644,Target,13.11.2020
1,Cz,4,6.249687531261059,Target,13.11.2020
1,C4,4,3.310409076347896,Target,13.11.2020
1,Pz,4,5.066058282779462,Target,13.11.2020
1,Fz,5,-2.6407158756121483,Target,13.11.2020
1,Fc1,5,-2.002389556428476,Target,13.11.2020
1,Fc2,5,-1.8184757833989225,Target,13.11.2020
1,C3,5,-1.634328582503508,Target,13.11.2020
1,Cz,5,-2.033727240486276,Target,13.11.2020
1,C4,5,-1.8271783726918125,Target,13.11.2020
1,Pz,5,-1.8715385226618824,Target,13.11.2020
1,Fz,6,2.860749168188349,Target,13.11.2020
1,Fc1,6,2.8111703053989747,Target,13.11.2020
1,Fc2,6,2.7577318303634155,Target,13.11.2020
1,C3,6,2.134188159215642,Target,13.11.2020
1,Cz,6,2.198234003802236,Target,13.11.2020
1,C4,6,1.8463855940017952,Target,13.11.2020
1,Pz,6,1.2489797092001231,Target,13.11.2020
1,Fz,1,-0.5089748344179175,nonTarget,13.11.2020
1,Fc1,1,-0.6223822608226657,nonTarget,13.11.2020
1,Fc2,1,-0.546865679777476,nonTarget,13.11.2020
1,C3,1,-0.9889857393885282,nonTarget,13.11.2020
1,Cz,1,-0.6631550561761925,nonTarget,13.11.2020
1,C4,1,-0.5597937348586131,nonTarget,13.11.2020
1,Pz,1,-0.968514844117583,nonTarget,13.11.2020
1,Fz,2,1.107201499316361,nonTarget,13.11.2020
1,Fc1,2,1.0075986639497352,nonTarget,13.11.2020
1,Fc2,2,0.8316746521077194,nonTarget,13.11.2020
1,C3,2,0.7349741568830357,nonTarget,13.11.2020
1,Cz,2,0.9306311312419232,nonTarget,13.11.2020
1,C4,2,1.1617102109711437,nonTarget,13.11.2020
1,Pz,2,0.6562281941433521,nonTarget,13.11.2020
1,Fz,3,-0.500484189703535,nonTarget,13.11.2020
1,Fc1,3,-0.9851406067812664,nonTarget,13.11.2020
1,Fc2,3,-0.1511016296548729,nonTarget,13.11.2020
1,C3,3,-1.0732007384403888,nonTarget,13.11.2020
1,Cz,3,-0.63480290516372,nonTarget,13.11.2020
1,C4,3,0.3113610001706806,nonTarget,13.11.2020
1,Pz,3,-1.1837464427717208,nonTarget,13.11.2020
1,Fz,4,2.6207022606852366,nonTarget,13.11.2020
1,Fc1,4,2.4923504925213296,nonTarget,13.11.2020
1,Fc2,4,1.9812123979547709,nonTarget,13.11.2020
1,C3,4,2.0918591007314373,nonTarget,13.11.2020
1,Cz,4,1.8807637080873287,nonTarget,13.11.2020
1,C4,4,1.3959692081445407,nonTarget,13.11.2020
1,Pz,4,1.306599982334598,nonTarget,13.11.2020
1,Fz,5,-0.297691362626972,nonTarget,13.11.2020
1,Fc1,5,-0.21268928954408,nonTarget,13.11.2020
1,Fc2,5,-0.4556967867977386,nonTarget,13.11.2020
1,C3,5,-0.6833558594782743,nonTarget,13.11.2020
1,Cz,5,-0.4156630176628395,nonTarget,13.11.2020
1,C4,5,-1.036060044041225,nonTarget,13.11.2020
1,Pz,5,-0.8746167718573513,nonTarget,13.11.2020
1,Fz,6,-1.179852809679827,nonTarget,13.11.2020
1,Fc1,6,-0.6927047666247139,nonTarget,13.11.2020
1,Fc2,6,-1.0710374469706094,nonTarget,13.11.2020
1,C3,6,0.0473705308346247,nonTarget,13.11.2020
1,Cz,6,-0.878935358095653,nonTarget,13.11.2020
1,C4,6,-0.8357516701131997,nonTarget,13.11.2020
1,Pz,6,-0.6922334299368804,nonTarget,13.11.2020
2,Fz,1,-1.1650235049029452,Target,17.11.2020
2,Fc1,1,-2.9522643519025085,Target,17.11.2020
2,Fc2,1,0.9007173199093883,Target,17.11.2020
2,C3,1,-3.043717566342318,Target,17.11.2020
2,Cz,1,-0.0373063274251616,Target,17.11.2020
2,C4,1,0.2586672084228745,Target,17.11.2020
2,Pz,1,-0.9656404077711148,Target,17.11.2020
2,Fz,2,4.026639906953492,Target,17.11.2020
2,Fc1,2,4.714704012806049,Target,17.11.2020
2,Fc2,2,4.493708862722471,Target,17.11.2020
2,C3,2,4.362939898949284,Target,17.11.2020
2,Cz,2,5.379355466738798,Target,17.11.2020
2,C4,2,3.997373209704084,Target,17.11.2020
2,Pz,2,3.162779931937087,Target,17.11.2020
2,Fz,3,2.026298296532288,Target,17.11.2020
2,Fc1,3,1.027874069196071,Target,17.11.2020
2,Fc2,3,3.0685939686215127,Target,17.11.2020
2,C3,3,0.0355719181724362,Target,17.11.2020
2,Cz,3,2.632327339665431,Target,17.11.2020
2,C4,3,2.8647844034686183,Target,17.11.2020
2,Pz,3,0.8734275834688847,Target,17.11.2020
2,Fz,4,2.8292481188204244,Target,17.11.2020
2,Fc1,4,4.002184766496431,Target,17.11.2020
2,Fc2,4,2.568043826334739,Target,17.11.2020
2,C3,4,3.6888838059423454,Target,17.11.2020
2,Cz,4,3.392834405631649,Target,17.11.2020
2,C4,4,1.998319171549222,Target,17.11.2020
2,Pz,4,1.5109124576475614,Target,17.11.2020
2,Fz,5,2.635840815025236,Target,17.11.2020
2,Fc1,5,2.420096475715396,Target,17.11.2020
2,Fc2,5,2.893798311544694,Target,17.11.2020
2,C3,5,1.302614653517752,Target,17.11.2020
2,Cz,5,2.82418147944891,Target,17.11.2020
2,C4,5,2.2141310917058448,Target,17.11.2020
2,Pz,5,1.2838602107286905,Target,17.11.2020
2,Fz,6,0.2564582158855215,Target,17.11.2020
2,Fc1,6,-0.0357898015995419,Target,17.11.2020
2,Fc2,6,0.2628994926777829,Target,17.11.2020
2,C3,6,-0.0287966981044013,Target,17.11.2020
2,Cz,6,0.6321711697200422,Target,17.11.2020
2,C4,6,-0.0326823556770156,Target,17.11.2020
2,Pz,6,-0.0232650175421846,Target,17.11.2020
2,Fz,1,-1.5135458071461734,nonTarget,17.11.2020
2,Fc1,1,-2.2466695350453367,nonTarget,17.11.2020
2,Fc2,1,-1.1912927403815012,nonTarget,17.11.2020
2,C3,1,-2.2129987442344508,nonTarget,17.11.2020
2,Cz,1,-1.9689225362795737,nonTarget,17.11.2020
2,C4,1,-1.4026714134397666,nonTarget,17.11.2020
2,Pz,1,-1.4891191702513662,nonTarget,17.11.2020
2,Fz,2,-0.3597871573349351,nonTarget,17.11.2020
2,Fc1,2,0.7962743298630852,nonTarget,17.11.2020
2,Fc2,2,-0.3186108344920721,nonTarget,17.11.2020
2,C3,2,1.539513337890142,nonTarget,17.11.2020
2,Cz,2,0.4866925224816237,nonTarget,17.11.2020
2,C4,2,-0.0043719717131308,nonTarget,17.11.2020
2,Pz,2,0.7447720528184789,nonTarget,17.11.2020
2,Fz,3,0.7626308615064761,nonTarget,17.11.2020
2,Fc1,3,-0.2519099033807663,nonTarget,17.11.2020
2,Fc2,3,0.3958399754618056,nonTarget,17.11.2020
2,C3,3,-0.1934773509892364,nonTarget,17.11.2020
2,Cz,3,-0.0955276852276756,nonTarget,17.11.2020
2,C4,3,-0.1760974041598345,nonTarget,17.11.2020
2,Pz,3,-0.2193623378447877,nonTarget,17.11.2020
2,Fz,4,0.7761515049553398,nonTarget,17.11.2020
2,Fc1,4,0.933563887000143,nonTarget,17.11.2020
2,Fc2,4,0.0963348013686571,nonTarget,17.11.2020
2,C3,4,0.7273342721463545,nonTarget,17.11.2020
2,Cz,4,0.1629821361522051,nonTarget,17.11.2020
2,C4,4,-0.1795158559111512,nonTarget,17.11.2020
2,Pz,4,-0.1661134533387924,nonTarget,17.11.2020
2,Fz,5,1.2684542611764371,nonTarget,17.11.2020
2,Fc1,5,1.170967189473742,nonTarget,17.11.2020
2,Fc2,5,0.7421618526893697,nonTarget,17.11.2020
2,C3,5,1.1507688961909512,nonTarget,17.11.2020
2,Cz,5,0.4354936541438671,nonTarget,17.11.2020
2,C4,5,0.2626851718175756,nonTarget,17.11.2020
2,Pz,5,0.1587509439952725,nonTarget,17.11.2020
2,Fz,6,0.7978793687589406,nonTarget,17.11.2020
2,Fc1,6,0.9877340673162558,nonTarget,17.11.2020
2,Fc2,6,0.4708266848157157,nonTarget,17.11.2020
2,C3,6,0.4944399487133279,nonTarget,17.11.2020
2,Cz,6,0.268968155827912,nonTarget,17.11.2020
2,C4,6,0.7869773770072195,nonTarget,17.11.2020
2,Pz,6,-0.3399785537907147,nonTarget,17.11.2020
3,Fz,1,0.1154234019769524,Target,19.11.2020
3,Fc1,1,0.3764828508908162,Target,19.11.2020
3,Fc2,1,1.2765469982483892,Target,19.11.2020
3,C3,1,-1.029248803540959,Target,19.11.2020
3,Cz,1,0.8359579479206682,Target,19.11.2020
3,C4,1,1.6623033103653035,Target,19.11.2020
3,Pz,1,0.4388486672166836,Target,19.11.2020
3,Fz,2,6.545520363631566,Target,19.11.2020
3,Fc1,2,6.483148434249079,Target,19.11.2020
3,Fc2,2,5.4429039032060125,Target,19.11.2020
3,C3,2,5.417319102802455,Target,19.11.2020
3,Cz,2,4.433502910429857,Target,19.11.2020
3,C4,2,3.372866962056312,Target,19.11.2020
3,Pz,2,2.9478365624785225,Target,19.11.2020
3,Fz,3,0.8534835834294467,Target,19.11.2020
3,Fc1,3,0.7040645989384164,Target,19.11.2020
3,Fc2,3,1.4381073820474093,Target,19.11.2020
3,C3,3,-0.131835728108194,Target,19.11.2020
3,Cz,3,0.5666791518861947,Target,19.11.2020
3,C4,3,1.6953325426683343,Target,19.11.2020
3,Pz,3,1.1096301979015857,Target,19.11.2020
3,Fz,4,-1.1274480422608026,Target,19.11.2020
3,Fc1,4,0.4525860437335507,Target,19.11.2020
3,Fc2,4,0.8167698840227369,Target,19.11.2020
3,C3,4,0.5565735823694941,Target,19.11.2020
3,Cz,4,1.3813589807452238,Target,19.11.2020
3,C4,4,0.7798693252010331,Target,19.11.2020
3,Pz,4,0.2476683205153615,Target,19.11.2020
3,Fz,5,1.2248153951778198,Target,19.11.2020
3,Fc1,5,0.5063270954550174,Target,19.11.2020
3,Fc2,5,1.362609166438582,Target,19.11.2020
3,C3,5,0.3855904008730003,Target,19.11.2020
3,Cz,5,1.7954723199185862,Target,19.11.2020
3,C4,5,1.217662740492875,Target,19.11.2020
3,Pz,5,-0.1801808170342074,Target,19.11.2020
3,Fz,6,0.1976695378443312,Target,19.11.2020
3,Fc1,6,1.2891687170523718,Target,19.11.2020
3,Fc2,6,1.1951711789234714,Target,19.11.2020
3,C3,6,1.5478452778372538,Target,19.11.2020
3,Cz,6,2.4832059637565376,Target,19.11.2020
3,C4,6,1.0241968586482015,Target,19.11.2020
3,Pz,6,0.3906786058330742,Target,19.11.2020
3,Fz,1,-1.5249735677816272,nonTarget,19.11.2020
3,Fc1,1,-1.4050563788700852,nonTarget,19.11.2020
3,Fc2,1,-1.411408721582232,nonTarget,19.11.2020
3,C3,1,-1.0772692010976863,nonTarget,19.11.2020
3,Cz,1,-1.0191107854427544,nonTarget,19.11.2020
3,C4,1,-0.8333941017927172,nonTarget,19.11.2020
3,Pz,1,-0.4498341039655604,nonTarget,19.11.2020
3,Fz,2,0.4545488352089141,nonTarget,19.11.2020
3,Fc1,2,0.889004226891581,nonTarget,19.11.2020
3,Fc2,2,-0.0853213928503703,nonTarget,19.11.2020
3,C3,2,1.1847602272287827,nonTarget,19.11.2020
3,Cz,2,0.3913180347961877,nonTarget,19.11.2020
3,C4,2,-0.2681940841028319,nonTarget,19.11.2020
3,Pz,2,0.3721215343806204,nonTarget,19.11.2020
3,Fz,3,-0.1519306790968629,nonTarget,19.11.2020
3,Fc1,3,-0.2398066042598934,nonTarget,19.11.2020
3,Fc2,3,0.030683053971459,nonTarget,19.11.2020
3,C3,3,-0.3029709606456937,nonTarget,19.11.2020
3,Cz,3,-0.1057701490065051,nonTarget,19.11.2020
3,C4,3,0.0308109386414744,nonTarget,19.11.2020
3,Pz,3,0.0084696650695844,nonTarget,19.11.2020
3,Fz,4,-1.1834223592102435,nonTarget,19.11.2020
3,Fc1,4,-1.365048178014998,nonTarget,19.11.2020
3,Fc2,4,-0.8922369847522507,nonTarget,19.11.2020
3,C3,4,-1.6110800832074537,nonTarget,19.11.2020
3,Cz,4,-1.6428733404710034,nonTarget,19.11.2020
3,C4,4,-0.8933643860651894,nonTarget,19.11.2020
3,Pz,4,-2.090684271697059,nonTarget,19.11.2020
3,Fz,5,0.3039339236353477,nonTarget,19.11.2020
3,Fc1,5,-0.0163424745606817,nonTarget,19.11.2020
3,Fc2,5,0.350131040562873,nonTarget,19.11.2020
3,C3,5,-0.2401029692050597,nonTarget,19.11.2020
3,Cz,5,-0.2547816702213106,nonTarget,19.11.2020
3,C4,5,0.1416962668202128,nonTarget,19.11.2020
3,Pz,5,-0.0800680828822383,nonTarget,19.11.2020
3,Fz,6,0.3313975672395798,nonTarget,19.11.2020
3,Fc1,6,0.3833194868119786,nonTarget,19.11.2020
3,Fc2,6,0.0460376879865055,nonTarget,19.11.2020
3,C3,6,0.575809929848502,nonTarget,19.11.2020
3,Cz,6,0.2190667676486575,nonTarget,19.11.2020
3,C4,6,-0.1337078004401532,nonTarget,19.11.2020
3,Pz,6,-0.1135415670227315,nonTarget,19.11.2020
5,Fz,1,-0.3065780649704148,Target,21.11.2020
5,Fc1,1,0.8540330760702601,Target,21.11.2020
5,Fc2,1,1.274500154301634,Target,21.11.2020
5,C3,1,0.7916368737367603,Target,21.11.2020
5,Cz,1,2.3800596999244843,Target,21.11.2020
5,C4,1,2.118753035469904,Target,21.11.2020
5,Pz,1,1.276787668998839,Target,21.11.2020
5,Fz,2,1.0594725951654511,Target,21.11.2020
5,Fc1,2,-1.2121102147364011,Target,21.11.2020
5,Fc2,2,0.8851813569834672,Target,21.11.2020
5,C3,2,1.5449678542432663,Target,21.11.2020
5,Cz,2,1.7375669988248217,Target,21.11.2020
5,C4,2,0.9526832234924728,Target,21.11.2020
5,Pz,2,0.1801751113845885,Target,21.11.2020
5,Fz,3,1.277553666560156,Target,21.11.2020
5,Fc1,3,1.9722249293570615,Target,21.11.2020
5,Fc2,3,0.9654475515318902,Target,21.11.2020
5,C3,3,1.0618224832900518,Target,21.11.2020
5,Cz,3,2.1780252116246266,Target,21.11.2020
5,C4,3,1.5280953242099171,Target,21.11.2020
5,Pz,3,-0.0591047243075333,Target,21.11.2020
5,Fz,4,4.441044689110637,Target,21.11.2020
5,Fc1,4,4.783531040754093,Target,21.11.2020
5,Fc2,4,4.111648617400334,Target,21.11.2020
5,C3,4,2.464413517644523,Target,21.11.2020
5,Cz,4,3.2731888322734086,Target,21.11.2020
5,C4,4,2.7984716266824314,Target,21.11.2020
5,Pz,4,1.01709830684523,Target,21.11.2020
5,Fz,5,1.5054809809651042,Target,21.11.2020
5,Fc1,5,2.6981339423740245,Target,21.11.2020
5,Fc2,5,1.7802816825690213,Target,21.11.2020
5,C3,5,-0.2019816117539359,Target,21.11.2020
5,Cz,5,-0.1011742478520253,Target,21.11.2020
5,C4,5,0.7364266083991501,Target,21.11.2020
5,Pz,5,-0.8832394248834537,Target,21.11.2020
5,Fz,6,-1.4692280091324983,Target,21.11.2020
5,Fc1,6,-2.4108701586683816,Target,21.11.2020
5,Fc2,6,-1.4510903600079843,Target,21.11.2020
5,C3,6,-1.8099640498962413,Target,21.11.2020
5,Cz,6,-2.253369481918912,Target,21.11.2020
5,C4,6,-0.9177503429314204,Target,21.11.2020
5,Pz,6,-2.127839067558264,Target,21.11.2020
5,Fz,1,1.0742066684487082,nonTarget,21.11.2020
5,Fc1,1,1.234568247281589,nonTarget,21.11.2020
5,Fc2,1,1.0381152002206355,nonTarget,21.11.2020
5,C3,1,-0.495224048893566,nonTarget,21.11.2020
5,Cz,1,-0.038973814959881,nonTarget,21.11.2020
5,C4,1,0.6074831862874613,nonTarget,21.11.2020
5,Pz,1,-0.510432250728464,nonTarget,21.11.2020
5,Fz,2,1.1437544631053955,nonTarget,21.11.2020
5,Fc1,2,0.2924812885342751,nonTarget,21.11.2020
5,Fc2,2,0.490814037364701,nonTarget,21.11.2020
5,C3,2,0.8687951978122055,nonTarget,21.11.2020
5,Cz,2,0.7653044121732017,nonTarget,21.11.2020
5,C4,2,-0.1296281424911823,nonTarget,21.11.2020
5,Pz,2,0.4003339446892889,nonTarget,21.11.2020
5,Fz,3,0.499721070863627,nonTarget,21.11.2020
5,Fc1,3,-0.0015004459822391,nonTarget,21.11.2020
5,Fc2,3,-0.2731762409815333,nonTarget,21.11.2020
5,C3,3,1.04711182792775,nonTarget,21.11.2020
5,Cz,3,-0.225063099366352,nonTarget,21.11.2020
5,C4,3,-0.389894493840258,nonTarget,21.11.2020
5,Pz,3,-0.0560368777864558,nonTarget,21.11.2020
5,Fz,4,-0.6444835009254491,nonTarget,21.11.2020
5,Fc1,4,-0.2428340163821453,nonTarget,21.11.2020
5,Fc2,4,-0.4160268073299901,nonTarget,21.11.2020
5,C3,4,-0.4753553273689413,nonTarget,21.11.2020
5,Cz,4,-0.7154468113860407,nonTarget,21.11.2020
5,C4,4,-0.5363139598847617,nonTarget,21.11.2020
5,Pz,4,-0.9219959677000474,nonTarget,21.11.2020
5,Fz,5,0.9497101175047749,nonTarget,21.11.2020
5,Fc1,5,0.8872915390310323,nonTarget,21.11.2020
5,Fc2,5,0.37834202960118,nonTarget,21.11.2020
5,C3,5,0.0846051283319068,nonTarget,21.11.2020
5,Cz,5,0.2829205469825396,nonTarget,21.11.2020
5,C4,5,-0.1109103366142404,nonTarget,21.11.2020
5,Pz,5,-0.6043952198492111,nonTarget,21.11.2020
5,Fz,6,0.0656607232751009,nonTarget,21.11.2020
5,Fc1,6,-0.1994094446829193,nonTarget,21.11.2020
5,Fc2,6,0.2474201107395268,nonTarget,21.11.2020
5,C3,6,0.072401998152776,nonTarget,21.11.2020
5,Cz,6,-0.2787762242652609,nonTarget,21.11.2020
5,C4,6,0.1683302145831149,nonTarget,21.11.2020
5,Pz,6,0.2613437613427141,nonTarget,21.11.2020
6,Fz,1,-1.65616104232243,Target,24.11.2020
6,Fc1,1,0.3898487229780545,Target,24.11.2020
6,Fc2,1,0.9063776297257128,Target,24.11.2020
6,C3,1,0.546966850322952,Target,24.11.2020
6,Cz,1,1.1055419283760943,Target,24.11.2020
6,C4,1,0.6882847075685745,Target,24.11.2020
6,Pz,1,0.3496254002758945,Target,24.11.2020
6,Fz,2,4.546959100982651,Target,24.11.2020
6,Fc1,2,4.974006518085872,Target,24.11.2020
6,Fc2,2,3.052910852382528,Target,24.11.2020
6,C3,2,4.64990474913014,Target,24.11.2020
6,Cz,2,3.413072200471692,Target,24.11.2020
6,C4,2,1.6826725284570414,Target,24.11.2020
6,Pz,2,2.239001152831197,Target,24.11.2020
6,Fz,3,0.7509697687574508,Target,24.11.2020
6,Fc1,3,0.9653447428900458,Target,24.11.2020
6,Fc2,3,1.703244250506571,Target,24.11.2020
6,C3,3,0.3682287125653264,Target,24.11.2020
6,Cz,3,0.7683222358444806,Target,24.11.2020
6,C4,3,0.8437437324039787,Target,24.11.2020
6,Pz,3,-1.2561826412220551,Target,24.11.2020
6,Fz,4,5.769656369291784,Target,24.11.2020
6,Fc1,4,5.57727315955264,Target,24.11.2020
6,Fc2,4,3.752109261280855,Target,24.11.2020
6,C3,4,4.438040595188101,Target,24.11.2020
