Session,Electrode,Tactilo,Mean Amplitude,Condition,Dates
6,Cz,4,4.129082047330263,Target,24.11.2020
6,C4,4,2.2565560028942926,Target,24.11.2020
6,Pz,4,2.2010270789653044,Target,24.11.2020
6,Fz,5,-1.3297640570157196,Target,24.11.2020
6,Fc1,5,-0.3171443261139721,Target,24.11.2020
6,Fc2,5,-0.6811060203513454,Target,24.11.2020
6,C3,5,0.5391132963694485,Target,24.11.2020
6,Cz,5,-0.1644123603604491,Target,24.11.2020
6,C4,5,-0.2490479209053359,Target,24.11.2020
6,Pz,5,0.2701531779934699,Target,24.11.2020
6,Fz,6,1.2172273321989129,Target,24.11.2020
6,Fc1,6,2.1363747646886884,Target,24.11.2020
6,Fc2,6,0.9095964943234932,Target,24.11.2020
6,C3,6,2.6384622551766066,Target,24.11.2020
6,Cz,6,1.6867726333492108,Target,24.11.2020
6,C4,6,-0.3537373294815086,Target,24.11.2020
6,Pz,6,1.0425498731724234,Target,24.11.2020
6,Fz,1,-1.3959002951216664,nonTarget,24.11.2020
6,Fc1,1,-1.986819139108639,nonTarget,24.11.2020
6,Fc2,1,-1.2715408644251915,nonTarget,24.11.2020
6,C3,1,-2.338579442970356,nonTarget,24.11.2020
6,Cz,1,-1.60027332453904,nonTarget,24.11.2020
6,C4,1,-0.7935181528941947,nonTarget,24.11.2020
6,Pz,1,-1.8707479458291365,nonTarget,24.11.2020
6,Fz,2,0.1735920820526513,nonTarget,24.11.2020
6,Fc1,2,0.1463331343289188,nonTarget,24.11.2020
6,Fc2,2,0.1538277592074859,nonTarget,24.11.2020
6,C3,2,0.177384617579013,nonTarget,24.11.2020
6,Cz,2,-0.1776736111971101,nonTarget,24.11.2020
6,C4,2,-0.2606069229795964,nonTarget,24.11.2020
6,Pz,2,-0.1217690239857379,nonTarget,24.11.2020
6,Fz,3,-0.2163274502672124,nonTarget,24.11.2020
6,Fc1,3,-0.6072779371137096,nonTarget,24.11.2020
6,Fc2,3,-0.6928379407528255,nonTarget,24.11.2020
6,C3,3,-0.4478321438959755,nonTarget,24.11.2020
6,Cz,3,-0.8844733973506724,nonTarget,24.11.2020
6,C4,3,-0.1406859912330601,nonTarget,24.11.2020
6,Pz,3,-0.4724160398518303,nonTarget,24.11.2020
6,Fz,4,-2.291930488543467,nonTarget,24.11.2020
6,Fc1,4,-1.529992632490476,nonTarget,24.11.2020
6,Fc2,4,-0.7507965379157995,nonTarget,24.11.2020
6,C3,4,-1.396340721490399,nonTarget,24.11.2020
6,Cz,4,-1.1088375622869304,nonTarget,24.11.2020
6,C4,4,-0.787128368598387,nonTarget,24.11.2020
6,Pz,4,-0.8622599869696935,nonTarget,24.11.2020
6,Fz,5,-0.7037652464350662,nonTarget,24.11.2020
6,Fc1,5,-0.8999575535307833,nonTarget,24.11.2020
6,Fc2,5,-0.5743349370622499,nonTarget,24.11.2020
6,C3,5,-0.8512388704194638,nonTarget,24.11.2020
6,Cz,5,-0.5120677548435149,nonTarget,24.11.2020
6,C4,5,-0.0031677724777636,nonTarget,24.11.2020
6,Pz,5,-0.5754225886214153,nonTarget,24.11.2020
6,Fz,6,4.463632000134346,nonTarget,24.11.2020
6,Fc1,6,3.386607043220928,nonTarget,24.11.2020
6,Fc2,6,2.486212422406015,nonTarget,24.11.2020
6,C3,6,2.680605435162112,nonTarget,24.11.2020
6,Cz,6,2.1787474639697706,nonTarget,24.11.2020
6,C4,6,1.6582094451636633,nonTarget,24.11.2020
6,Pz,6,1.2587852212215895,nonTarget,24.11.2020
8,Fz,1,-0.4216209126483599,Target,26.11.2020
8,Fc1,1,0.0248161448648608,Target,26.11.2020
8,Fc2,1,1.527257204209589,Target,26.11.2020
8,C3,1,-0.6584013616168278,Target,26.11.2020
8,Cz,1,1.0880754068372216,Target,26.11.2020
8,C4,1,1.625885605574702,Target,26.11.2020
8,Pz,1,-0.4623148443264417,Target,26.11.2020
8,Fz,2,6.394817440915897,Target,26.11.2020
8,Fc1,2,7.208088476616444,Target,26.11.2020
8,Fc2,2,5.639564293786729,Target,26.11.2020
8,C3,2,6.803690185579346,Target,26.11.2020
8,Cz,2,6.305078297464682,Target,26.11.2020
8,C4,2,4.109044776637189,Target,26.11.2020
8,Pz,2,4.553542858301697,Target,26.11.2020
8,Fz,3,3.863341358166809,Target,26.11.2020
8,Fc1,3,3.17898966364625,Target,26.11.2020
8,Fc2,3,3.213351332839061,Target,26.11.2020
8,C3,3,1.4538525072974664,Target,26.11.2020
8,Cz,3,2.707930732114732,Target,26.11.2020
8,C4,3,2.287907791596218,Target,26.11.2020
8,Pz,3,0.7548768386987539,Target,26.11.2020
8,Fz,4,4.80055774429855,Target,26.11.2020
8,Fc1,4,5.81599439593394,Target,26.11.2020
8,Fc2,4,3.833101438002848,Target,26.11.2020
8,C3,4,4.821794626112755,Target,26.11.2020
8,Cz,4,4.157762354537975,Target,26.11.2020
8,C4,4,2.994667222812783,Target,26.11.2020
8,Pz,4,2.942150786983813,Target,26.11.2020
8,Fz,5,-1.2732078109327856,Target,26.11.2020
8,Fc1,5,-0.1007100861426984,Target,26.11.2020
8,Fc2,5,0.5197110093842017,Target,26.11.2020
8,C3,5,-0.0934841870896972,Target,26.11.2020
8,Cz,5,1.438529844239424,Target,26.11.2020
8,C4,5,1.267408969800773,Target,26.11.2020
8,Pz,5,0.4842856468674886,Target,26.11.2020
8,Fz,6,-0.6457728032293018,Target,26.11.2020
8,Fc1,6,0.6190754820324537,Target,26.11.2020
8,Fc2,6,0.7299820632502483,Target,26.11.2020
8,C3,6,0.4701836137172318,Target,26.11.2020
8,Cz,6,1.2249650213296528,Target,26.11.2020
8,C4,6,0.5672579667941827,Target,26.11.2020
8,Pz,6,-0.0434124673022606,Target,26.11.2020
8,Fz,1,-2.1013098411103224,nonTarget,26.11.2020
8,Fc1,1,-2.1562502476476544,nonTarget,26.11.2020
8,Fc2,1,-1.4541126965655748,nonTarget,26.11.2020
8,C3,1,-2.003248133818245,nonTarget,26.11.2020
8,Cz,1,-1.5818006710975665,nonTarget,26.11.2020
8,C4,1,-1.0433363912402511,nonTarget,26.11.2020
8,Pz,1,-1.8743385341394248,nonTarget,26.11.2020
8,Fz,2,0.0625215665097124,nonTarget,26.11.2020
8,Fc1,2,0.0793566445319759,nonTarget,26.11.2020
8,Fc2,2,-0.2417736811164045,nonTarget,26.11.2020
8,C3,2,0.3121727226381116,nonTarget,26.11.2020
8,Cz,2,-0.1294104167949108,nonTarget,26.11.2020
8,C4,2,-0.3959250410951865,nonTarget,26.11.2020
8,Pz,2,-0.3028093743827493,nonTarget,26.11.2020
8,Fz,3,-1.848399559256441,nonTarget,26.11.2020
8,Fc1,3,-1.8286125542133385,nonTarget,26.11.2020
8,Fc2,3,-1.1105096558984036,nonTarget,26.11.2020
8,C3,3,-1.7676640366470724,nonTarget,26.11.2020
8,Cz,3,-1.2961194456512826,nonTarget,26.11.2020
8,C4,3,-0.983546222128706,nonTarget,26.11.2020
8,Pz,3,-1.290066639042617,nonTarget,26.11.2020
8,Fz,4,1.3082233962970884,nonTarget,26.11.2020
8,Fc1,4,1.282531572880802,nonTarget,26.11.2020
8,Fc2,4,0.6739805036874497,nonTarget,26.11.2020
8,C3,4,1.1487081235108805,nonTarget,26.11.2020
8,Cz,4,0.6530028014496512,nonTarget,26.11.2020
8,C4,4,0.286909802190917,nonTarget,26.11.2020
8,Pz,4,0.230836951328355,nonTarget,26.11.2020
8,Fz,5,-0.5718657009442657,nonTarget,26.11.2020
8,Fc1,5,-0.5193635399904877,nonTarget,26.11.2020
8,Fc2,5,-0.6562262102142289,nonTarget,26.11.2020
8,C3,5,-0.3778244434201799,nonTarget,26.11.2020
8,Cz,5,-1.0105653484186836,nonTarget,26.11.2020
8,C4,5,-0.7664853016170761,nonTarget,26.11.2020
8,Pz,5,-1.2542828279985665,nonTarget,26.11.2020
8,Fz,6,-0.7224414060996567,nonTarget,26.11.2020
8,Fc1,6,-0.5240235668381109,nonTarget,26.11.2020
8,Fc2,6,-0.5678724709250604,nonTarget,26.11.2020
8,C3,6,-0.4037501105842592,nonTarget,26.11.2020
8,Cz,6,-0.6356950018508014,nonTarget,26.11.2020
8,C4,6,-0.536643373080713,nonTarget,26.11.2020
8,Pz,6,-0.4813017200077934,nonTarget,26.11.2020
9,Fz,1,2.541000728297488,Target,28.11.2020
9,Fc1,1,3.514832302820645,Target,28.11.2020
9,Fc2,1,4.4546623315795895,Target,28.11.2020
9,C3,1,0.6186183798434179,Target,28.11.2020
9,Cz,1,1.845507856110249,Target,28.11.2020
9,C4,1,2.307893197583801,Target,28.11.2020
9,Pz,1,-0.1602446530233702,Target,28.11.2020
9,Fz,2,2.2908601037587286,Target,28.11.2020
9,Fc1,2,5.101791746014832,Target,28.11.2020
9,Fc2,2,5.37085625878311,Target,28.11.2020
9,C3,2,2.21031476906026,Target,28.11.2020
9,Cz,2,2.4697484249980444,Target,28.11.2020
9,C4,2,1.6099115985666117,Target,28.11.2020
9,Pz,2,1.1601975587001532,Target,28.11.2020
9,Fz,3,2.2151235558844333,Target,28.11.2020
9,Fc1,3,2.842721784696065,Target,28.11.2020
9,Fc2,3,3.659492287906371,Target,28.11.2020
9,C3,3,1.7158145438010886,Target,28.11.2020
9,Cz,3,1.6704405985690878,Target,28.11.2020
9,C4,3,0.8217318462993027,Target,28.11.2020
9,Pz,3,0.546203014801826,Target,28.11.2020
9,Fz,4,1.8732476394109128,Target,28.11.2020
9,Fc1,4,-1.2295618043735743,Target,28.11.2020
9,Fc2,4,-1.806342517105972,Target,28.11.2020
9,C3,4,2.6413864181148394,Target,28.11.2020
9,Cz,4,3.001387406207948,Target,28.11.2020
9,C4,4,1.5166922268906264,Target,28.11.2020
9,Pz,4,0.7900069413129582,Target,28.11.2020
9,Fz,5,-3.4416803392056043,Target,28.11.2020
9,Fc1,5,-1.710612704639955,Target,28.11.2020
9,Fc2,5,-0.8251493447141864,Target,28.11.2020
9,C3,5,-3.043180254302729,Target,28.11.2020
9,Cz,5,-2.3017139113538074,Target,28.11.2020
9,C4,5,-1.5167987494713553,Target,28.11.2020
9,Pz,5,-2.3231453219617237,Target,28.11.2020
9,Fz,6,-0.4396379224373935,Target,28.11.2020
9,Fc1,6,-0.0431616579382628,Target,28.11.2020
9,Fc2,6,1.0693186228197096,Target,28.11.2020
9,C3,6,-1.81859389709424,Target,28.11.2020
9,Cz,6,-0.8854695200415665,Target,28.11.2020
9,C4,6,-0.5129885151474736,Target,28.11.2020
9,Pz,6,0.3127021750510527,Target,28.11.2020
9,Fz,1,-0.4874245462476819,nonTarget,28.11.2020
9,Fc1,1,0.1630316212990846,nonTarget,28.11.2020
9,Fc2,1,0.7517547371622618,nonTarget,28.11.2020
9,C3,1,-1.2610134876677035,nonTarget,28.11.2020
9,Cz,1,-1.4381957918506192,nonTarget,28.11.2020
9,C4,1,-0.6242324844021581,nonTarget,28.11.2020
9,Pz,1,-1.4723319785633984,nonTarget,28.11.2020
9,Fz,2,0.7852127234616362,nonTarget,28.11.2020
9,Fc1,2,2.051073006891105,nonTarget,28.11.2020
9,Fc2,2,2.214275912335367,nonTarget,28.11.2020
9,C3,2,1.2402747255016413,nonTarget,28.11.2020
9,Cz,2,0.547068906250826,nonTarget,28.11.2020
9,C4,2,0.0858546247580758,nonTarget,28.11.2020
9,Pz,2,1.4369579419042124,nonTarget,28.11.2020
9,Fz,3,-0.3352632922023442,nonTarget,28.11.2020
9,Fc1,3,-0.6381388007466249,nonTarget,28.11.2020
9,Fc2,3,-0.3703219015548409,nonTarget,28.11.2020
9,C3,3,-0.6374987671144888,nonTarget,28.11.2020
9,Cz,3,-0.4968632645189927,nonTarget,28.11.2020
9,C4,3,-0.4595880833077204,nonTarget,28.11.2020
9,Pz,3,-0.8141688798768845,nonTarget,28.11.2020
9,Fz,4,1.4821727267383538,nonTarget,28.11.2020
9,Fc1,4,4.083096652447606,nonTarget,28.11.2020
9,Fc2,4,4.35353633588795,nonTarget,28.11.2020
9,C3,4,1.2957703977205042,nonTarget,28.11.2020
9,Cz,4,0.6481287877200834,nonTarget,28.11.2020
9,C4,4,0.8369387637090852,nonTarget,28.11.2020
9,Pz,4,1.2516186822743776,nonTarget,28.11.2020
9,Fz,5,1.0047886761235665,nonTarget,28.11.2020
9,Fc1,5,1.4792946799384072,nonTarget,28.11.2020
9,Fc2,5,1.0296986414926457,nonTarget,28.11.2020
9,C3,5,1.4115169249170478,nonTarget,28.11.2020
9,Cz,5,1.037076020765695,nonTarget,28.11.2020
9,C4,5,0.2886033115979812,nonTarget,28.11.2020
9,Pz,5,0.1039546974569067,nonTarget,28.11.2020
9,Fz,6,-0.4492164511127807,nonTarget,28.11.2020
9,Fc1,6,0.1466545325829385,nonTarget,28.11.2020
9,Fc2,6,0.6802370293547253,nonTarget,28.11.2020
9,C3,6,-0.61773860302062,nonTarget,28.11.2020
9,Cz,6,-0.916718854788624,nonTarget,28.11.2020
9,C4,6,-0.1278880049140616,nonTarget,28.11.2020
9,Pz,6,0.1706883354854354,nonTarget,28.11.2020
13,Fz,1,1.1978997432051983,Target,01.12.2020
13,Fc1,1,0.7995676327816462,Target,01.12.2020
13,Fc2,1,2.1561628788729577,Target,01.12.2020
13,C3,1,0.710995148186532,Target,01.12.2020
13,Cz,1,2.0824549024657006,Target,01.12.2020
13,C4,1,2.208857292498545,Target,01.12.2020
13,Pz,1,-0.0618019078887818,Target,01.12.2020
13,Fz,2,-2.7613266507420007,Target,01.12.2020
13,Fc1,2,-0.6893674507236202,Target,01.12.2020
13,Fc2,2,-0.8956001014890611,Target,01.12.2020
13,C3,2,0.3519188698389064,Target,01.12.2020
13,Cz,2,0.5252197991688975,Target,01.12.2020
13,C4,2,0.334019210995958,Target,01.12.2020
13,Pz,2,0.1285439010145602,Target,01.12.2020
13,Fz,3,1.0166023281374206,Target,01.12.2020
13,Fc1,3,2.0080635084671568,Target,01.12.2020
13,Fc2,3,1.6597592033657338,Target,01.12.2020
13,C3,3,1.4434373637871398,Target,01.12.2020
13,Cz,3,1.9910896209463336,Target,01.12.2020
13,C4,3,1.6252220373091764,Target,01.12.2020
13,Pz,3,1.1734834857671097,Target,01.12.2020
13,Fz,4,5.206176773458644,Target,01.12.2020
13,Fc1,4,5.943610898951739,Target,01.12.2020
13,Fc2,4,3.756778891415988,Target,01.12.2020
13,C3,4,5.202598477592103,Target,01.12.2020
13,Cz,4,4.112328883792332,Target,01.12.2020
13,C4,4,2.62787783131578,Target,01.12.2020
13,Pz,4,2.6865158253086907,Target,01.12.2020
13,Fz,5,-0.1997216129731874,Target,01.12.2020
13,Fc1,5,0.2530715444400696,Target,01.12.2020
13,Fc2,5,1.4689297862424464,Target,01.12.2020
13,C3,5,0.1747112409655858,Target,01.12.2020
13,Cz,5,1.6946966157883845,Target,01.12.2020
13,C4,5,1.6096450718487048,Target,01.12.2020
13,Pz,5,0.8590885224296623,Target,01.12.2020
13,Fz,6,3.419646496910812,Target,01.12.2020
13,Fc1,6,3.836735166595196,Target,01.12.2020
13,Fc2,6,2.8595196157138867,Target,01.12.2020
13,C3,6,3.3324673902454816,Target,01.12.2020
13,Cz,6,3.212089840006511,Target,01.12.2020
13,C4,6,2.263412718147548,Target,01.12.2020
13,Pz,6,0.9884627295505796,Target,01.12.2020
13,Fz,1,-1.039470405808809,nonTarget,01.12.2020
13,Fc1,1,-1.2391783298479906,nonTarget,01.12.2020
13,Fc2,1,-0.9126986100010024,nonTarget,01.12.2020
13,C3,1,-1.6117220449738872,nonTarget,01.12.2020
13,Cz,1,-1.1989163492426045,nonTarget,01.12.2020
13,C4,1,-0.6111370943388841,nonTarget,01.12.2020
13,Pz,1,-1.3875509998451645,nonTarget,01.12.2020
13,Fz,2,0.9670930175208396,nonTarget,01.12.2020
13,Fc1,2,0.573390184299856,nonTarget,01.12.2020
13,Fc2,2,0.4957502911368535,nonTarget,01.12.2020
13,C3,2,0.3571484370688948,nonTarget,01.12.2020
13,Cz,2,0.102088780750597,nonTarget,01.12.2020
13,C4,2,0.1342680559505843,nonTarget,01.12.2020
13,Pz,2,-0.5341270584030434,nonTarget,01.12.2020
13,Fz,3,1.066164942157358,nonTarget,01.12.2020
13,Fc1,3,0.3130755213879707,nonTarget,01.12.2020
13,Fc2,3,0.8651262270216264,nonTarget,01.12.2020
13,C3,3,0.4278132359785384,nonTarget,01.12.2020
13,Cz,3,0.544630287704295,nonTarget,01.12.2020
13,C4,3,0.1881391977168251,nonTarget,01.12.2020
13,Pz,3,0.4184950744807588,nonTarget,01.12.2020
13,Fz,4,0.2949333772708323,nonTarget,01.12.2020
13,Fc1,4,1.0013148028739822,nonTarget,01.12.2020
13,Fc2,4,0.2861210370447334,nonTarget,01.12.2020
13,C3,4,0.8128991717337262,nonTarget,01.12.2020
13,Cz,4,0.5416575731427644,nonTarget,01.12.2020
13,C4,4,-0.2762949587652765,nonTarget,01.12.2020
13,Pz,4,0.143769270509274,nonTarget,01.12.2020
13,Fz,5,1.3758356787200767,nonTarget,01.12.2020
13,Fc1,5,0.2916687939153949,nonTarget,01.12.2020
13,Fc2,5,0.6245672048742767,nonTarget,01.12.2020
13,C3,5,-0.2313179878601044,nonTarget,01.12.2020
13,Cz,5,-0.228785928593979,nonTarget,01.12.2020
13,C4,5,0.043685894484208,nonTarget,01.12.2020
13,Pz,5,-0.4376533359159227,nonTarget,01.12.2020
13,Fz,6,-1.1115180523508128,nonTarget,01.12.2020
13,Fc1,6,-0.7369757188287431,nonTarget,01.12.2020
13,Fc2,6,-1.3807242534207311,nonTarget,01.12.2020
13,C3,6,-0.1710499311443717,nonTarget,01.12.2020
13,Cz,6,-1.3596185986044422,nonTarget,01.12.2020
13,C4,6,-1.0767421727303446,nonTarget,01.12.2020
13,Pz,6,-1.156515275469244,nonTarget,01.12.2020
14,Fz,1,0.8270003419701459,Target,03.12.2020
14,Fc1,1,1.7455238710268386,Target,03.12.2020
14,Fc2,1,2.49420520618628,Target,03.12.2020
14,C3,1,1.7343528792085467,Target,03.12.2020
14,Cz,1,1.7711799766505232,Target,03.12.2020
14,C4,1,1.814177473089882,Target,03.12.2020
14,Pz,1,0.8259198953565658,Target,03.12.2020
14,Fz,2,2.758091184621237,Target,03.12.2020
14,Fc1,2,4.205026159869734,Target,03.12.2020
14,Fc2,2,2.5278541214196566,Target,03.12.2020
14,C3,2,3.9291306621863216,Target,03.12.2020
14,Cz,2,3.374707728673211,Target,03.12.2020
14,C4,2,1.5424348667026764,Target,03.12.2020
14,Pz,2,2.6040290991310697,Target,03.12.2020
14,Fz,3,1.990736320611345,Target,03.12.2020
14,Fc1,3,1.7425975080495877,Target,03.12.2020
14,Fc2,3,2.684581299387429,Target,03.12.2020
14,C3,3,1.279840407536005,Target,03.12.2020
14,Cz,3,3.6565380322041054,Target,03.12.2020
14,C4,3,2.004123324730479,Target,03.12.2020
14,Pz,3,-0.4161578949229561,Target,03.12.2020
14,Fz,4,2.383545370335436,Target,03.12.2020
14,Fc1,4,3.485248127728611,Target,03.12.2020
14,Fc2,4,1.956949155767847,Target,03.12.2020
14,C3,4,2.742368788199774,Target,03.12.2020
14,Cz,4,2.644952072765414,Target,03.12.2020
14,C4,4,1.322655746167274,Target,03.12.2020
14,Pz,4,2.40596016470784,Target,03.12.2020
14,Fz,5,0.6416460425220347,Target,03.12.2020
14,Fc1,5,1.2693113804242246,Target,03.12.2020
14,Fc2,5,1.27956036058836,Target,03.12.2020
14,C3,5,0.5273752089725938,Target,03.12.2020
14,Cz,5,2.941791302315101,Target,03.12.2020
14,C4,5,2.009186285279997,Target,03.12.2020
14,Pz,5,0.4668226480335899,Target,03.12.2020
14,Fz,6,2.948747237729105,Target,03.12.2020
14,Fc1,6,3.4604782818201185,Target,03.12.2020
14,Fc2,6,1.9928991885343064,Target,03.12.2020
14,C3,6,3.155117200533385,Target,03.12.2020
14,Cz,6,3.0426271723523803,Target,03.12.2020
14,C4,6,1.411837186406273,Target,03.12.2020
14,Pz,6,2.735106067415266,Target,03.12.2020
14,Fz,1,-1.0415417423781264,nonTarget,03.12.2020
14,Fc1,1,-1.6200480277965157,nonTarget,03.12.2020
14,Fc2,1,-0.8299688958072571,nonTarget,03.12.2020
14,C3,1,-1.1351222201640652,nonTarget,03.12.2020
14,Cz,1,-0.924644962859756,nonTarget,03.12.2020
14,C4,1,-0.9105198452489692,nonTarget,03.12.2020
14,Pz,1,-0.9534273631571312,nonTarget,03.12.2020
