Session,Electrode,Tactilo,Mean Amplitude,Condition,Dates
14,Fz,2,0.617437753236839,nonTarget,03.12.2020
14,Fc1,2,0.4926285500947526,nonTarget,03.12.2020
14,Fc2,2,0.4975320254215894,nonTarget,03.12.2020
14,C3,2,0.6728302324024118,nonTarget,03.12.2020
14,Cz,2,0.3209391566983811,nonTarget,03.12.2020
14,C4,2,-0.1070684777447343,nonTarget,03.12.2020
14,Pz,2,0.535009698950232,nonTarget,03.12.2020
14,Fz,3,-0.4557411074432986,nonTarget,03.12.2020
14,Fc1,3,-0.3324924463674963,nonTarget,03.12.2020
14,Fc2,3,-0.4427941054059527,nonTarget,03.12.2020
14,C3,3,-0.7980108257396799,nonTarget,03.12.2020
14,Cz,3,-0.3788652715462825,nonTarget,03.12.2020
14,C4,3,-0.7153663034861131,nonTarget,03.12.2020
14,Pz,3,-0.1710396488169717,nonTarget,03.12.2020
14,Fz,4,0.1435161931390603,nonTarget,03.12.2020
14,Fc1,4,0.0187372753688844,nonTarget,03.12.2020
14,Fc2,4,-0.5235931126819675,nonTarget,03.12.2020
14,C3,4,0.1723143781904354,nonTarget,03.12.2020
14,Cz,4,-0.8758277100874627,nonTarget,03.12.2020
14,C4,4,-0.643881544042391,nonTarget,03.12.2020
14,Pz,4,-1.3331104639953717,nonTarget,03.12.2020
14,Fz,5,0.3609763030006834,nonTarget,03.12.2020
14,Fc1,5,0.0887025132503468,nonTarget,03.12.2020
14,Fc2,5,-0.0039508858123441,nonTarget,03.12.2020
14,C3,5,-0.4318017180685672,nonTarget,03.12.2020
14,Cz,5,-0.6730819517347915,nonTarget,03.12.2020
14,C4,5,0.2476124570074253,nonTarget,03.12.2020
14,Pz,5,-0.7979198133121995,nonTarget,03.12.2020
14,Fz,6,0.5391324916568647,nonTarget,03.12.2020
14,Fc1,6,0.227416644957675,nonTarget,03.12.2020
14,Fc2,6,0.2903587912529834,nonTarget,03.12.2020
14,C3,6,0.4716476055390984,nonTarget,03.12.2020
14,Cz,6,-0.2943211081409786,nonTarget,03.12.2020
14,C4,6,0.0926124125416306,nonTarget,03.12.2020
14,Pz,6,-0.4541899450440591,nonTarget,03.12.2020
15,Fz,1,1.7937195973921014,Target,05.12.2020
15,Fc1,1,1.8507387881191013,Target,05.12.2020
15,Fc2,1,2.236909988968474,Target,05.12.2020
15,C3,1,1.0896245149560029,Target,05.12.2020
15,Cz,1,2.171019331495141,Target,05.12.2020
15,C4,1,2.268270635626556,Target,05.12.2020
15,Pz,1,-1.2934298826041466,Target,05.12.2020
15,Fz,2,-0.3802834839210762,Target,05.12.2020
15,Fc1,2,1.589433796307483,Target,05.12.2020
15,Fc2,2,0.2462861656692912,Target,05.12.2020
15,C3,2,2.286112059516563,Target,05.12.2020
15,Cz,2,1.91605346976142,Target,05.12.2020
15,C4,2,0.782427532845672,Target,05.12.2020
15,Pz,2,0.4610849042618461,Target,05.12.2020
15,Fz,3,1.665061481552101,Target,05.12.2020
15,Fc1,3,2.0492858964546974,Target,05.12.2020
15,Fc2,3,2.040775085649408,Target,05.12.2020
15,C3,3,1.4700233479979243,Target,05.12.2020
15,Cz,3,2.681468698035511,Target,05.12.2020
15,C4,3,2.5876806573557465,Target,05.12.2020
15,Pz,3,1.3970074825308172,Target,05.12.2020
15,Fz,4,2.756752807812449,Target,05.12.2020
15,Fc1,4,2.6948281093942543,Target,05.12.2020
15,Fc2,4,3.1895962606796013,Target,05.12.2020
15,C3,4,3.1479414736132507,Target,05.12.2020
15,Cz,4,1.8723377385591664,Target,05.12.2020
15,C4,4,2.3766071560698574,Target,05.12.2020
15,Pz,4,-2.294927365796094,Target,05.12.2020
15,Fz,5,0.7799802982758741,Target,05.12.2020
15,Fc1,5,1.3916863838549896,Target,05.12.2020
15,Fc2,5,1.254314392596763,Target,05.12.2020
15,C3,5,1.841110509385989,Target,05.12.2020
15,Cz,5,3.0176502449842006,Target,05.12.2020
15,C4,5,0.3948555373365906,Target,05.12.2020
15,Pz,5,-0.0151734297602827,Target,05.12.2020
15,Fz,6,1.9087853158838997,Target,05.12.2020
15,Fc1,6,3.032377539077139,Target,05.12.2020
15,Fc2,6,2.0037742784892183,Target,05.12.2020
15,C3,6,3.755275262760173,Target,05.12.2020
15,Cz,6,3.104854225857263,Target,05.12.2020
15,C4,6,1.6989635990934884,Target,05.12.2020
15,Pz,6,1.808734390269632,Target,05.12.2020
15,Fz,1,-0.4557150403222808,nonTarget,05.12.2020
15,Fc1,1,-0.6872321626713536,nonTarget,05.12.2020
15,Fc2,1,0.081802092792586,nonTarget,05.12.2020
15,C3,1,-0.8371874880860961,nonTarget,05.12.2020
15,Cz,1,-0.5165784524140102,nonTarget,05.12.2020
15,C4,1,-0.0887059330880832,nonTarget,05.12.2020
15,Pz,1,0.0435566262396304,nonTarget,05.12.2020
15,Fz,2,0.142243520338902,nonTarget,05.12.2020
15,Fc1,2,-0.4203374122561905,nonTarget,05.12.2020
15,Fc2,2,-0.6005923280213037,nonTarget,05.12.2020
15,C3,2,-0.5252542646704375,nonTarget,05.12.2020
15,Cz,2,-0.7800346254640274,nonTarget,05.12.2020
15,C4,2,-0.0379323938821504,nonTarget,05.12.2020
15,Pz,2,-1.2362388866924916,nonTarget,05.12.2020
15,Fz,3,0.6848645925481797,nonTarget,05.12.2020
15,Fc1,3,-0.4733322171682519,nonTarget,05.12.2020
15,Fc2,3,0.696168214963937,nonTarget,05.12.2020
15,C3,3,-1.253371531586493,nonTarget,05.12.2020
15,Cz,3,-0.3492028249515044,nonTarget,05.12.2020
15,C4,3,0.3175417958099788,nonTarget,05.12.2020
15,Pz,3,-0.0251231628616618,nonTarget,05.12.2020
15,Fz,4,0.5056004264706335,nonTarget,05.12.2020
15,Fc1,4,0.5463855145222198,nonTarget,05.12.2020
15,Fc2,4,0.071807050793146,nonTarget,05.12.2020
15,C3,4,0.4104638633505771,nonTarget,05.12.2020
15,Cz,4,0.1571572703049145,nonTarget,05.12.2020
15,C4,4,-0.4325143014428834,nonTarget,05.12.2020
15,Pz,4,-0.1196513867890664,nonTarget,05.12.2020
15,Fz,5,-0.3965141063315313,nonTarget,05.12.2020
15,Fc1,5,-0.3256697407925258,nonTarget,05.12.2020
15,Fc2,5,-0.2934191264831109,nonTarget,05.12.2020
15,C3,5,-0.3569033431779792,nonTarget,05.12.2020
15,Cz,5,-0.6617916556036885,nonTarget,05.12.2020
15,C4,5,-0.396999607197156,nonTarget,05.12.2020
15,Pz,5,-0.8326156050498033,nonTarget,05.12.2020
15,Fz,6,0.4741333858292689,nonTarget,05.12.2020
15,Fc1,6,0.4632177057501163,nonTarget,05.12.2020
15,Fc2,6,-0.0520816232349787,nonTarget,05.12.2020
15,C3,6,1.0321534978703593,nonTarget,05.12.2020
15,Cz,6,0.0727613705623999,nonTarget,05.12.2020
15,C4,6,-0.5839753273573849,nonTarget,05.12.2020
15,Pz,6,-0.3579518138898165,nonTarget,05.12.2020
17,Fz,1,1.2576414269533909,Target,08.12.2020
17,Fc1,1,0.6294672245352957,Target,08.12.2020
17,Fc2,1,0.8969612291681028,Target,08.12.2020
17,C3,1,0.1880869116008287,Target,08.12.2020
17,Cz,1,0.3712456604525117,Target,08.12.2020
17,C4,1,0.7432505645648589,Target,08.12.2020
17,Pz,1,-1.0901993368240217,Target,08.12.2020
17,Fz,2,2.130280435739512,Target,08.12.2020
17,Fc1,2,2.2348152248314985,Target,08.12.2020
17,Fc2,2,1.757898146412989,Target,08.12.2020
17,C3,2,1.6388092651901136,Target,08.12.2020
17,Cz,2,1.089583992430394,Target,08.12.2020
17,C4,2,1.0542133836151484,Target,08.12.2020
17,Pz,2,0.4780661208031169,Target,08.12.2020
17,Fz,3,3.2528150893175733,Target,08.12.2020
17,Fc1,3,3.0530754057547127,Target,08.12.2020
17,Fc2,3,3.1600371342476423,Target,08.12.2020
17,C3,3,2.0503691922113063,Target,08.12.2020
17,Cz,3,3.874209724727357,Target,08.12.2020
17,C4,3,2.55828608355416,Target,08.12.2020
17,Pz,3,0.5175034307769603,Target,08.12.2020
17,Fz,4,0.3334030321141093,Target,08.12.2020
17,Fc1,4,1.8634140247764708,Target,08.12.2020
17,Fc2,4,1.5617594052358454,Target,08.12.2020
17,C3,4,1.6041641323860576,Target,08.12.2020
17,Cz,4,2.1931212890243525,Target,08.12.2020
17,C4,4,1.0348725714073246,Target,08.12.2020
17,Pz,4,1.6399323855759462,Target,08.12.2020
17,Fz,5,2.7227005370602466,Target,08.12.2020
17,Fc1,5,2.2621095418987918,Target,08.12.2020
17,Fc2,5,1.9141506689910035,Target,08.12.2020
17,C3,5,1.444172260886366,Target,08.12.2020
17,Cz,5,1.4174352865957982,Target,08.12.2020
17,C4,5,1.6168882598321832,Target,08.12.2020
17,Pz,5,1.5064827781736456,Target,08.12.2020
17,Fz,6,-0.5463359274559054,Target,08.12.2020
17,Fc1,6,-0.2237258410268026,Target,08.12.2020
17,Fc2,6,0.501431429636728,Target,08.12.2020
17,C3,6,0.931134479615158,Target,08.12.2020
17,Cz,6,2.0837934237301248,Target,08.12.2020
17,C4,6,1.0280196299312592,Target,08.12.2020
17,Pz,6,1.893568730347595,Target,08.12.2020
17,Fz,1,0.149258783095807,nonTarget,08.12.2020
17,Fc1,1,0.0876809715090106,nonTarget,08.12.2020
17,Fc2,1,0.4010135159019955,nonTarget,08.12.2020
17,C3,1,-0.0383935379878982,nonTarget,08.12.2020
17,Cz,1,-0.1386134802148097,nonTarget,08.12.2020
17,C4,1,0.2133885869770066,nonTarget,08.12.2020
17,Pz,1,-0.0251972658706721,nonTarget,08.12.2020
17,Fz,2,-0.0329048299526879,nonTarget,08.12.2020
17,Fc1,2,-0.0671404448570667,nonTarget,08.12.2020
17,Fc2,2,-0.4812559834625056,nonTarget,08.12.2020
17,C3,2,-0.3912430675683813,nonTarget,08.12.2020
17,Cz,2,-0.8333327385693321,nonTarget,08.12.2020
17,C4,2,-0.8564993161187893,nonTarget,08.12.2020
17,Pz,2,-0.5024725793511093,nonTarget,08.12.2020
17,Fz,3,1.2516753074129778,nonTarget,08.12.2020
17,Fc1,3,0.5746056898289836,nonTarget,08.12.2020
17,Fc2,3,0.8273783035829527,nonTarget,08.12.2020
17,C3,3,0.0364195382492543,nonTarget,08.12.2020
17,Cz,3,0.2552571174767779,nonTarget,08.12.2020
17,C4,3,0.6540750041014183,nonTarget,08.12.2020
17,Pz,3,-0.2407138873303629,nonTarget,08.12.2020
17,Fz,4,2.040216404379392,nonTarget,08.12.2020
17,Fc1,4,1.3790633602167155,nonTarget,08.12.2020
17,Fc2,4,0.7957517570004671,nonTarget,08.12.2020
17,C3,4,0.7677283003709932,nonTarget,08.12.2020
17,Cz,4,0.1220195176231925,nonTarget,08.12.2020
17,C4,4,0.2041295602753371,nonTarget,08.12.2020
17,Pz,4,-0.4955747533884049,nonTarget,08.12.2020
17,Fz,5,-0.8323359354168933,nonTarget,08.12.2020
17,Fc1,5,-0.8218047709568239,nonTarget,08.12.2020
17,Fc2,5,-0.6002025051356739,nonTarget,08.12.2020
17,C3,5,-0.8183530696082906,nonTarget,08.12.2020
17,Cz,5,-0.9902584455552248,nonTarget,08.12.2020
17,C4,5,-0.2632137990407871,nonTarget,08.12.2020
17,Pz,5,-0.4658186459823181,nonTarget,08.12.2020
17,Fz,6,-0.0984343134784778,nonTarget,08.12.2020
17,Fc1,6,-0.6405477862331787,nonTarget,08.12.2020
17,Fc2,6,-0.4447415172368427,nonTarget,08.12.2020
17,C3,6,-0.2885084434637516,nonTarget,08.12.2020
17,Cz,6,-0.4020115731081372,nonTarget,08.12.2020
17,C4,6,-0.381185087412443,nonTarget,08.12.2020
17,Pz,6,-0.1434405910143145,nonTarget,08.12.2020
21,Fz,1,-2.609359382743289,Target,12.12.2020
21,Fc1,1,1.2039009278207065,Target,12.12.2020
21,Fc2,1,0.1996473178299183,Target,12.12.2020
21,C3,1,2.49929860477928,Target,12.12.2020
21,Cz,1,1.889845656522429,Target,12.12.2020
21,C4,1,1.5659579114639717,Target,12.12.2020
21,Pz,1,3.0395940047096253,Target,12.12.2020
21,Fz,2,-0.6153563713446851,Target,12.12.2020
21,Fc1,2,0.9987290802719232,Target,12.12.2020
21,Fc2,2,0.2510153201192098,Target,12.12.2020
21,C3,2,1.601026229938715,Target,12.12.2020
21,Cz,2,1.031448413672612,Target,12.12.2020
21,C4,2,1.3673713252679875,Target,12.12.2020
21,Pz,2,0.8300518727664888,Target,12.12.2020
21,Fz,3,0.80922850732725,Target,12.12.2020
21,Fc1,3,0.7719984949072245,Target,12.12.2020
21,Fc2,3,1.1545571291537242,Target,12.12.2020
21,C3,3,0.7865031361812308,Target,12.12.2020
21,Cz,3,1.1323461830840909,Target,12.12.2020
21,C4,3,0.8278492393448706,Target,12.12.2020
21,Pz,3,0.998729231142607,Target,12.12.2020
21,Fz,4,0.3388141733516234,Target,12.12.2020
21,Fc1,4,3.2073521931599025,Target,12.12.2020
21,Fc2,4,0.4173980715660364,Target,12.12.2020
21,C3,4,3.240814766874553,Target,12.12.2020
21,Cz,4,0.6896812285137959,Target,12.12.2020
21,C4,4,1.2049012276486792,Target,12.12.2020
21,Pz,4,1.4603178187761643,Target,12.12.2020
21,Fz,5,1.3077494266591931,Target,12.12.2020
21,Fc1,5,1.5523143315928378,Target,12.12.2020
21,Fc2,5,1.9600793026885364,Target,12.12.2020
21,C3,5,0.4440762953275186,Target,12.12.2020
21,Cz,5,1.4484841181245254,Target,12.12.2020
21,C4,5,0.1231195724962859,Target,12.12.2020
21,Pz,5,0.90015500422353,Target,12.12.2020
21,Fz,6,3.1278854547932213,Target,12.12.2020
21,Fc1,6,4.508276166376681,Target,12.12.2020
21,Fc2,6,3.188752827520649,Target,12.12.2020
21,C3,6,4.693993908619343,Target,12.12.2020
21,Cz,6,3.187785691055422,Target,12.12.2020
21,C4,6,3.634434560067063,Target,12.12.2020
21,Pz,6,4.011044171071434,Target,12.12.2020
21,Fz,1,-1.5068292797295602,nonTarget,12.12.2020
21,Fc1,1,-1.7541709095320377,nonTarget,12.12.2020
21,Fc2,1,-1.045300393904787,nonTarget,12.12.2020
21,C3,1,-1.8901535549634076,nonTarget,12.12.2020
21,Cz,1,-0.955909195827196,nonTarget,12.12.2020
21,C4,1,-1.9000010637883955,nonTarget,12.12.2020
21,Pz,1,-1.790292552083925,nonTarget,12.12.2020
21,Fz,2,-0.7159222095944684,nonTarget,12.12.2020
21,Fc1,2,-0.473138148006572,nonTarget,12.12.2020
21,Fc2,2,-1.0111116368024369,nonTarget,12.12.2020
21,C3,2,-0.4455741061949928,nonTarget,12.12.2020
21,Cz,2,-1.2900458135688226,nonTarget,12.12.2020
21,C4,2,-0.8331756903134362,nonTarget,12.12.2020
21,Pz,2,-1.0190202417471823,nonTarget,12.12.2020
21,Fz,3,0.0176241422152087,nonTarget,12.12.2020
21,Fc1,3,-0.1060409737167261,nonTarget,12.12.2020
21,Fc2,3,0.4725332491145316,nonTarget,12.12.2020
21,C3,3,-0.6216289087529101,nonTarget,12.12.2020
21,Cz,3,0.3396953179117064,nonTarget,12.12.2020
21,C4,3,-0.4862618131819884,nonTarget,12.12.2020
21,Pz,3,-0.1345487986015783,nonTarget,12.12.2020
21,Fz,4,-1.871106290096621,nonTarget,12.12.2020
21,Fc1,4,-0.4959142507701997,nonTarget,12.12.2020
21,Fc2,4,-1.3092403825702212,nonTarget,12.12.2020
21,C3,4,0.6409495953171924,nonTarget,12.12.2020
21,Cz,4,-1.048187835078746,nonTarget,12.12.2020
21,C4,4,-0.4762243465171979,nonTarget,12.12.2020
21,Pz,4,-0.5403288089229861,nonTarget,12.12.2020
21,Fz,5,0.4447298442400146,nonTarget,12.12.2020
21,Fc1,5,-0.3335426415859792,nonTarget,12.12.2020
21,Fc2,5,-0.0315856903555758,nonTarget,12.12.2020
21,C3,5,-0.3717531209381152,nonTarget,12.12.2020
21,Cz,5,-0.5071967543047268,nonTarget,12.12.2020
21,C4,5,-0.8823062243092594,nonTarget,12.12.2020
21,Pz,5,-0.6247961199808476,nonTarget,12.12.2020
21,Fz,6,0.3922320480720382,nonTarget,12.12.2020
21,Fc1,6,0.5718693922783655,nonTarget,12.12.2020
21,Fc2,6,0.2347413375517376,nonTarget,12.12.2020
21,C3,6,0.569229066504265,nonTarget,12.12.2020
21,Cz,6,0.1740122788489721,nonTarget,12.12.2020
21,C4,6,0.1442877238464571,nonTarget,12.12.2020
21,Pz,6,0.28998689127956,nonTarget,12.12.2020
22,Fz,1,-1.525396434095229,Target,14.12.2020
22,Fc1,1,0.2227832816248106,Target,14.12.2020
22,Fc2,1,0.3198802120937598,Target,14.12.2020
22,C3,1,-0.7549504770560937,Target,14.12.2020
22,Cz,1,2.216874553059986,Target,14.12.2020
22,C4,1,1.1724480178814916,Target,14.12.2020
22,Pz,1,2.09571367905726,Target,14.12.2020
22,Fz,2,3.372595437879958,Target,14.12.2020
22,Fc1,2,3.970183522614143,Target,14.12.2020
22,Fc2,2,3.6932451046887103,Target,14.12.2020
22,C3,2,4.190584969504576,Target,14.12.2020
22,Cz,2,2.895021594383988,Target,14.12.2020
22,C4,2,1.6251633477982874,Target,14.12.2020
22,Pz,2,2.60662073992642,Target,14.12.2020
22,Fz,3,5.281509806466133,Target,14.12.2020
22,Fc1,3,4.923450049239744,Target,14.12.2020
22,Fc2,3,5.92283842322446,Target,14.12.2020
22,C3,3,4.349089504089679,Target,14.12.2020
22,Cz,3,4.830324882822103,Target,14.12.2020
22,C4,3,3.600266380923416,Target,14.12.2020
22,Pz,3,4.892330759213161,Target,14.12.2020
22,Fz,4,6.892873642151322,Target,14.12.2020
22,Fc1,4,7.346756825043228,Target,14.12.2020
22,Fc2,4,4.430683151943885,Target,14.12.2020
22,C3,4,7.176129308868716,Target,14.12.2020
22,Cz,4,3.0396653941226823,Target,14.12.2020
22,C4,4,4.019079288492708,Target,14.12.2020
22,Pz,4,3.795224378859349,Target,14.12.2020
22,Fz,5,-1.4309472457344343,Target,14.12.2020
22,Fc1,5,-0.8224186647008932,Target,14.12.2020
22,Fc2,5,-0.2264125321440858,Target,14.12.2020
22,C3,5,-0.5337450034429595,Target,14.12.2020
22,Cz,5,0.2312271279464604,Target,14.12.2020
22,C4,5,0.2171489737991944,Target,14.12.2020
22,Pz,5,0.14812487554366,Target,14.12.2020
22,Fz,6,2.3213951873107863,Target,14.12.2020
22,Fc1,6,1.293265205982134,Target,14.12.2020
22,Fc2,6,1.5116096534983268,Target,14.12.2020
22,C3,6,0.2796851271593368,Target,14.12.2020
22,Cz,6,0.866339779758307,Target,14.12.2020
22,C4,6,-0.5282243347705828,Target,14.12.2020
22,Pz,6,0.7213782732021643,Target,14.12.2020
22,Fz,1,0.292116941695308,nonTarget,14.12.2020
22,Fc1,1,-0.4127046433512356,nonTarget,14.12.2020
22,Fc2,1,0.1867445147601031,nonTarget,14.12.2020
22,C3,1,-0.6317132844676538,nonTarget,14.12.2020
22,Cz,1,-0.0151301823047681,nonTarget,14.12.2020
22,C4,1,-0.862470669445107,nonTarget,14.12.2020
22,Pz,1,-0.1731281840142551,nonTarget,14.12.2020
22,Fz,2,1.061591132495176,nonTarget,14.12.2020
22,Fc1,2,0.7331659329823804,nonTarget,14.12.2020
22,Fc2,2,0.5183393320257702,nonTarget,14.12.2020
22,C3,2,0.6839153067835485,nonTarget,14.12.2020
22,Cz,2,0.4740139192637131,nonTarget,14.12.2020
22,C4,2,0.2243841852457037,nonTarget,14.12.2020
22,Pz,2,0.48372761717276,nonTarget,14.12.2020
22,Fz,3,-0.5755671626966343,nonTarget,14.12.2020
22,Fc1,3,-0.4421714094794562,nonTarget,14.12.2020
22,Fc2,3,-0.2146997640447762,nonTarget,14.12.2020
22,C3,3,-0.2108876275904373,nonTarget,14.12.2020
22,Cz,3,-0.1417027298194017,nonTarget,14.12.2020
22,C4,3,0.4609760264745428,nonTarget,14.12.2020
22,Pz,3,-0.0651096235744597,nonTarget,14.12.2020
22,Fz,4,-0.5439804728250327,nonTarget,14.12.2020
22,Fc1,4,-0.0915266260028824,nonTarget,14.12.2020
22,Fc2,4,-0.5547945994046106,nonTarget,14.12.2020
